CHILDCODE	MNBNIDR4	RCVBNFR4	AMTBNFR4	OFTRCVR4
18019	10	 	 	 
18019	11	 	 	 
18019	12	 	 	 
18020	1	1	9	1
18020	2	0	 	 
18020	3	0	 	 
18020	4	0	 	 
18020	5	0	 	 
18020	6	0	 	 
18020	7	0	 	 
18020	8	0	 	 
18020	9	0	 	 
18020	10	0	 	 
18020	11	0	 	 
18020	12	0	 	 
18021	1	 	 	 
18021	2	 	 	 
18021	3	 	 	 
18021	4	 	 	 
18021	5	 	 	 
18021	6	 	 	 
18021	7	 	 	 
18021	8	 	 	 
18021	9	 	 	 
18021	10	 	 	 
18021	11	 	 	 
18021	12	 	 	 
18022	1	 	 	 
18022	2	 	 	 
18022	3	 	 	 
18022	4	 	 	 
18022	5	 	 	 
18022	6	 	 	 
18022	7	 	 	 
18022	8	 	 	 
18022	9	 	 	 
18022	10	 	 	 
18022	11	 	 	 
18022	12	 	 	 
18023	1	 	 	 
18023	2	 	 	 
18023	3	 	 	 
18023	4	 	 	 
18023	5	 	 	 
18023	6	 	 	 
18023	7	 	 	 
18023	8	 	 	 
18023	9	 	 	 
18023	10	 	 	 
18023	11	 	 	 
18023	12	 	 	 
18024	1	 	 	 
18024	2	 	 	 
18024	3	 	 	 
18024	4	 	 	 
18024	5	 	 	 
18024	6	 	 	 
18024	7	 	 	 
18024	8	 	 	 
18024	9	 	 	 
18024	10	 	 	 
18024	11	 	 	 
18024	12	 	 	 
18025	1	 	 	 
18025	2	 	 	 
18025	3	 	 	 
18025	4	 	 	 
18025	5	 	 	 
18025	6	 	 	 
18025	7	 	 	 
18025	8	 	 	 
18025	9	 	 	 
18025	10	 	 	 
18025	11	 	 	 
18025	12	 	 	 
18026	1	 	 	 
18026	2	 	 	 
18026	3	 	 	 
18026	4	 	 	 
18026	5	 	 	 
18026	6	 	 	 
18026	7	 	 	 
18026	8	 	 	 
18026	9	 	 	 
18026	10	 	 	 
18026	11	 	 	 
18026	12	 	 	 
18027	1	 	 	 
18027	2	 	 	 
18027	3	 	 	 
18027	4	 	 	 
18027	5	 	 	 
18027	6	 	 	 
18027	7	 	 	 
18027	8	 	 	 
18027	9	 	 	 
18027	10	 	 	 
18027	11	 	 	 
18027	12	 	 	 
18028	1	0	 	 
18028	2	0	 	 
18028	3	1	20	1
18028	4	1	35	7
18028	5	0	 	 
18028	6	0	 	 
18028	7	0	 	 
18028	8	0	 	 
18028	9	0	 	 
18028	10	0	 	 
18028	11	0	 	 
18028	12	0	 	 
18029	1	 	 	 
18029	2	 	 	 
18029	3	 	 	 
18029	4	 	 	 
18029	5	 	 	 
18029	6	 	 	 
18029	7	 	 	 
18029	8	 	 	 
18029	9	 	 	 
18029	10	 	 	 
18029	11	 	 	 
18029	12	 	 	 
18030	1	 	 	 
18030	2	 	 	 
18030	3	 	 	 
18030	4	 	 	 
18030	5	 	 	 
18030	6	 	 	 
18030	7	 	 	 
18030	8	 	 	 
18030	9	 	 	 
18030	10	 	 	 
18030	11	 	 	 
18030	12	 	 	 
18031	1	0	 	 
18031	2	0	 	 
18031	3	0	 	 
18031	4	0	 	 
18031	5	0	 	 
18031	6	0	 	 
18031	7	0	 	 
18031	8	0	 	 
18031	9	0	 	 
18031	10	0	 	 
18031	11	0	 	 
18031	12	0	 	 
18032	1	 	 	 
18032	2	 	 	 
18032	3	 	 	 
18032	4	 	 	 
18032	5	 	 	 
18032	6	 	 	 
18032	7	 	 	 
18032	8	 	 	 
18032	9	 	 	 
18032	10	 	 	 
18032	11	 	 	 
18032	12	 	 	 
18034	1	 	 	 
18034	2	 	 	 
18034	3	 	 	 
18034	4	 	 	 
18034	5	 	 	 
18034	6	 	 	 
18034	7	 	 	 
18034	8	 	 	 
18034	9	 	 	 
18034	10	 	 	 
18034	11	 	 	 
18034	12	 	 	 
18035	1	0	 	 
18035	2	0	 	 
18035	3	0	 	 
18035	4	0	 	 
18035	5	0	 	 
18035	6	0	 	 
18035	7	0	 	 
18035	8	0	 	 
18035	9	0	 	 
18035	10	0	 	 
18035	11	0	 	 
18035	12	0	 	 
18036	1	 	 	 
18036	2	 	 	 
18036	3	 	 	 
18036	4	 	 	 
18036	5	 	 	 
18036	6	 	 	 
18036	7	 	 	 
18036	8	 	 	 
18036	9	 	 	 
18036	10	 	 	 
18036	11	 	 	 
18036	12	 	 	 
18037	1	 	 	 
18037	2	 	 	 
18037	3	 	 	 
18037	4	 	 	 
18037	5	 	 	 
18037	6	 	 	 
18037	7	 	 	 
18037	8	 	 	 
18037	9	 	 	 
18037	10	 	 	 
18037	11	 	 	 
18037	12	 	 	 
18038	1	1	45	7
18038	2	0	 	 
18038	3	0	 	 
18038	4	0	 	 
18038	5	0	 	 
18038	6	0	 	 
18038	7	0	 	 
18038	8	0	 	 
18038	9	1	 	 
18038	10	0	 	 
18038	11	0	 	 
18038	12	0	 	 
18039	1	0	 	 
18039	2	0	 	 
18039	3	0	 	 
18039	4	0	 	 
18039	5	0	 	 
18039	6	0	 	 
18039	7	0	 	 
18039	8	0	 	 
18039	9	0	 	 
18039	10	0	 	 
18039	11	0	 	 
18039	12	0	 	 
18040	1	0	 	 
18040	2	0	 	 
18040	3	0	 	 
18040	4	0	 	 
18040	5	0	 	 
18040	6	0	 	 
18040	7	0	 	 
18040	8	0	 	 
18040	9	0	 	 
18040	10	0	 	 
18040	11	0	 	 
18040	12	0	 	 
18041	1	 	 	 
18041	2	 	 	 
18041	3	 	 	 
18041	4	 	 	 
18041	5	 	 	 
18041	6	 	 	 
18041	7	 	 	 
18041	8	 	 	 
18041	9	 	 	 
18041	10	 	 	 
18041	11	 	 	 
18041	12	 	 	 
18042	1	1	7	1
18042	2	0	 	 
18042	3	1	3	1
18042	4	1	100	6
18042	5	0	 	 
18042	6	0	 	 
18042	7	0	 	 
18042	8	0	 	 
18042	9	1	 	 
18042	10	1	 	 
18042	11	0	 	 
18042	12	0	 	 
18043	1	0	 	 
18043	2	0	 	 
18043	3	0	 	 
18043	4	0	 	 
18043	5	0	 	 
18043	6	0	 	 
18043	7	0	 	 
18043	8	0	 	 
18043	9	0	 	 
18043	10	0	 	 
18043	11	0	 	 
18043	12	0	 	 
18044	1	 	 	 
18044	2	 	 	 
18044	3	 	 	 
18044	4	 	 	 
18044	5	 	 	 
18044	6	 	 	 
18044	7	 	 	 
18044	8	 	 	 
18044	9	 	 	 
18044	10	 	 	 
18044	11	 	 	 
18044	12	 	 	 
18045	1	 	 	 
18045	2	 	 	 
18045	3	 	 	 
18045	4	 	 	 
18045	5	 	 	 
18045	6	 	 	 
18045	7	 	 	 
18045	8	 	 	 
18045	9	 	 	 
18045	10	 	 	 
18045	11	 	 	 
18045	12	 	 	 
18046	1	 	 	 
18046	2	 	 	 
18046	3	 	 	 
18046	4	 	 	 
18046	5	 	 	 
18046	6	 	 	 
18046	7	 	 	 
18046	8	 	 	 
18046	9	 	 	 
18046	10	 	 	 
18046	11	 	 	 
18046	12	 	 	 
18047	1	 	 	 
18047	2	 	 	 
18047	3	 	 	 
18047	4	 	 	 
18047	5	 	 	 
18047	6	 	 	 
18047	7	 	 	 
18047	8	 	 	 
18047	9	 	 	 
18047	10	 	 	 
18047	11	 	 	 
18047	12	 	 	 
18048	1	0	 	 
18048	2	0	 	 
18048	3	0	 	 
18048	4	0	 	 
18048	5	0	 	 
18048	6	0	 	 
18048	7	0	 	 
18048	8	0	 	 
18048	9	0	 	 
18048	10	0	 	 
18048	11	0	 	 
18048	12	0	 	 
18049	1	0	 	 
18049	2	0	 	 
18049	3	0	 	 
18049	4	1	30	7
18049	5	0	 	 
18049	6	0	 	 
18049	7	0	 	 
18049	8	0	 	 
18049	9	0	 	 
18049	10	0	 	 
18049	11	0	 	 
18049	12	0	 	 
18050	1	 	 	 
18050	2	 	 	 
18050	3	 	 	 
18050	4	 	 	 
18050	5	 	 	 
18050	6	 	 	 
18050	7	 	 	 
18050	8	 	 	 
18050	9	 	 	 
18050	10	 	 	 
18050	11	 	 	 
18050	12	 	 	 
28001	1	 	 	 
28001	2	 	 	 
28001	3	 	 	 
28001	4	 	 	 
28001	5	 	 	 
28001	6	 	 	 
28001	7	 	 	 
28001	8	 	 	 
28001	9	 	 	 
28001	10	 	 	 
28001	11	 	 	 
28001	12	 	 	 
28002	1	 	 	 
28002	2	 	 	 
28002	3	 	 	 
28002	4	 	 	 
28002	5	 	 	 
28002	6	 	 	 
28002	7	 	 	 
28002	8	 	 	 
28002	9	 	 	 
28002	10	 	 	 
28002	11	 	 	 
28002	12	 	 	 
28003	1	 	 	 
28003	2	 	 	 
28003	3	 	 	 
28003	4	 	 	 
28003	5	 	 	 
28003	6	 	 	 
28003	7	 	 	 
28003	8	 	 	 
28003	9	 	 	 
28003	10	 	 	 
28003	11	 	 	 
28003	12	 	 	 
28004	1	0	 	 
28004	2	0	 	 
28004	3	0	 	 
28004	4	0	 	 
28004	5	0	 	 
28004	6	0	 	 
28004	7	0	 	 
28004	8	0	 	 
28004	9	1	 	 
28004	10	0	 	 
28004	11	0	 	 
28004	12	0	 	 
28006	1	1	24	1
28006	2	0	 	 
28006	3	0	 	 
28006	4	0	 	 
28006	5	0	 	 
28006	6	0	 	 
28006	7	0	 	 
28006	8	0	 	 
28006	9	0	 	 
28006	10	0	 	 
28006	11	0	 	 
28006	12	0	 	 
28007	1	 	 	 
28007	2	 	 	 
28007	3	 	 	 
28007	4	 	 	 
28007	5	 	 	 
28007	6	 	 	 
28007	7	 	 	 
28007	8	 	 	 
28007	9	 	 	 
28007	10	 	 	 
28007	11	 	 	 
28007	12	 	 	 
28008	1	 	 	 
28008	2	 	 	 
28008	3	 	 	 
28008	4	 	 	 
28008	5	 	 	 
28008	6	 	 	 
28008	7	 	 	 
28008	8	 	 	 
28008	9	 	 	 
28008	10	 	 	 
28008	11	 	 	 
28008	12	 	 	 
28009	1	 	 	 
28009	2	 	 	 
28009	3	 	 	 
28009	4	 	 	 
28009	5	 	 	 
28009	6	 	 	 
28009	7	 	 	 
28009	8	 	 	 
28009	9	 	 	 
28009	10	 	 	 
28009	11	 	 	 
28009	12	 	 	 
28011	1	 	 	 
28011	2	 	 	 
28011	3	 	 	 
28011	4	 	 	 
28011	5	 	 	 
28011	6	 	 	 
28011	7	 	 	 
28011	8	 	 	 
28011	9	 	 	 
28011	10	 	 	 
28011	11	 	 	 
28011	12	 	 	 
28012	1	 	 	 
28012	2	 	 	 
28012	3	 	 	 
28012	4	 	 	 
28012	5	 	 	 
28012	6	 	 	 
28012	7	 	 	 
28012	8	 	 	 
28012	9	 	 	 
28012	10	 	 	 
28012	11	 	 	 
28012	12	 	 	 
28013	1	 	 	 
28013	2	 	 	 
28013	3	 	 	 
28013	4	 	 	 
28013	5	 	 	 
28013	6	 	 	 
28013	7	 	 	 
28013	8	 	 	 
28013	9	 	 	 
28013	10	 	 	 
28013	11	 	 	 
28013	12	 	 	 
28014	1	 	 	 
28014	2	 	 	 
28014	3	 	 	 
28014	4	 	 	 
28014	5	 	 	 
28014	6	 	 	 
28014	7	 	 	 
28014	8	 	 	 
28014	9	 	 	 
28014	10	 	 	 
28014	11	 	 	 
28014	12	 	 	 
28015	1	0	 	 
28015	2	0	 	 
28015	3	0	 	 
28015	4	0	 	 
28015	5	0	 	 
28015	6	0	 	 
28015	7	0	 	 
28015	8	0	 	 
28015	9	0	 	 
28015	10	0	 	 
28015	11	0	 	 
28015	12	0	 	 
28016	1	0	 	 
28016	2	0	 	 
28016	3	0	 	 
28016	4	0	 	 
28016	5	0	 	 
28016	6	0	 	 
28016	7	0	 	 
28016	8	0	 	 
28016	9	0	 	 
28016	10	0	 	 
28016	11	0	 	 
28016	12	0	 	 
28017	1	 	 	 
28017	2	 	 	 
28017	3	 	 	 
28017	4	 	 	 
28017	5	 	 	 
28017	6	 	 	 
28017	7	 	 	 
28017	8	 	 	 
28017	9	 	 	 
28017	10	 	 	 
28017	11	 	 	 
28017	12	 	 	 
28018	1	 	 	 
28018	2	 	 	 
28018	3	 	 	 
28018	4	 	 	 
28018	5	 	 	 
28018	6	 	 	 
28018	7	 	 	 
28018	8	 	 	 
28018	9	 	 	 
28018	10	 	 	 
28018	11	 	 	 
28018	12	 	 	 
28020	1	0	 	 
28020	2	0	 	 
28020	3	0	 	 
28020	4	0	 	 
28020	5	0	 	 
28020	6	0	 	 
28020	7	0	 	 
28020	8	0	 	 
28020	9	0	 	 
28020	10	0	 	 
28020	11	0	 	 
28020	12	0	 	 
28021	1	0	 	 
28021	2	0	 	 
28021	3	0	 	 
28021	4	0	 	 
28021	5	0	 	 
28021	6	0	 	 
28021	7	0	 	 
28021	8	0	 	 
28021	9	0	 	 
28021	10	0	 	 
28021	11	0	 	 
28021	12	0	 	 
28022	1	1	3	1
28022	2	0	 	 
28022	3	0	 	 
28022	4	0	 	 
28022	5	0	 	 
28022	6	0	 	 
28022	7	0	 	 
28022	8	0	 	 
28022	9	0	 	 
28022	10	0	 	 
28022	11	0	 	 
28022	12	0	 	 
28023	1	0	 	 
28023	2	0	 	 
28023	3	0	 	 
28023	4	0	 	 
28023	5	0	 	 
28023	6	0	 	 
28023	7	0	 	 
28023	8	0	 	 
28023	9	0	 	 
28023	10	0	 	 
28023	11	0	 	 
28023	12	0	 	 
28024	1	0	 	 
28024	2	0	 	 
28024	3	0	 	 
28024	4	1	100	5
28024	5	0	 	 
28024	6	0	 	 
28024	7	1	30	2
28024	8	0	 	 
28024	9	1	 	 
28024	10	0	 	 
28024	11	0	 	 
28024	12	1	76	 
28025	1	 	 	 
28025	2	 	 	 
28025	3	 	 	 
28025	4	 	 	 
28025	5	 	 	 
28025	6	 	 	 
28025	7	 	 	 
28025	8	 	 	 
28025	9	 	 	 
28025	10	 	 	 
28025	11	 	 	 
28025	12	 	 	 
38001	1	 	 	 
38001	2	 	 	 
38001	3	 	 	 
38001	4	 	 	 
38001	5	 	 	 
38001	6	 	 	 
38001	7	 	 	 
38001	8	 	 	 
38001	9	 	 	 
38001	10	 	 	 
38001	11	 	 	 
38001	12	 	 	 
38002	1	 	 	 
38002	2	 	 	 
38002	3	 	 	 
38002	4	 	 	 
38002	5	 	 	 
38002	6	 	 	 
38002	7	 	 	 
38002	8	 	 	 
38002	9	 	 	 
38002	10	 	 	 
38002	11	 	 	 
38002	12	 	 	 
38003	1	 	 	 
38003	2	 	 	 
38003	3	 	 	 
38003	4	 	 	 
38003	5	 	 	 
38003	6	 	 	 
38003	7	 	 	 
38003	8	 	 	 
38003	9	 	 	 
38003	10	 	 	 
38003	11	 	 	 
38003	12	 	 	 
38004	1	 	 	 
38004	2	 	 	 
38004	3	 	 	 
38004	4	 	 	 
38004	5	 	 	 
38004	6	 	 	 
38004	7	 	 	 
38004	8	 	 	 
38004	9	 	 	 
38004	10	 	 	 
38004	11	 	 	 
38004	12	 	 	 
38005	1	 	 	 
38005	2	 	 	 
38005	3	 	 	 
38005	4	 	 	 
38005	5	 	 	 
38005	6	 	 	 
38005	7	 	 	 
38005	8	 	 	 
38005	9	 	 	 
38005	10	 	 	 
38005	11	 	 	 
38005	12	 	 	 
38006	1	1	5	1
38006	2	0	 	 
38006	3	0	 	 
38006	4	0	 	 
38006	5	0	 	 
38006	6	0	 	 
38006	7	0	 	 
38006	8	0	 	 
38006	9	0	 	 
38006	10	0	 	 
38006	11	0	 	 
38006	12	0	 	 
38007	1	1	15	1
38007	2	0	 	 
38007	3	0	 	 
38007	4	1	50	5
38007	5	0	 	 
38007	6	0	 	 
38007	7	0	 	 
38007	8	0	 	 
38007	9	0	 	 
38007	10	0	 	 
38007	11	0	 	 
38007	12	0	 	 
38008	1	1	24	1
38008	2	1	150	2
38008	3	0	 	 
38008	4	1	30	2
38008	5	0	 	 
38008	6	0	 	 
38008	7	1	80	2
38008	8	0	 	 
38008	9	1	 	 
38008	10	1	 	 
38008	11	1	 	 
38008	12	0	 	 
38010	1	0	 	 
38010	2	0	 	 
38010	3	0	 	 
38010	4	0	 	 
38010	5	0	 	 
38010	6	0	 	 
38010	7	0	 	 
38010	8	0	 	 
38010	9	0	 	 
38010	10	0	 	 
38010	11	0	 	 
38010	12	0	 	 
38011	1	 	 	 
38011	2	 	 	 
38011	3	 	 	 
38011	4	 	 	 
38011	5	 	 	 
38011	6	 	 	 
38011	7	 	 	 
38011	8	 	 	 
38011	9	 	 	 
38011	10	 	 	 
38011	11	 	 	 
38011	12	 	 	 
38012	1	 	 	 
38012	2	 	 	 
38012	3	 	 	 
38012	4	 	 	 
38012	5	 	 	 
38012	6	 	 	 
38012	7	 	 	 
38012	8	 	 	 
38012	9	 	 	 
38012	10	 	 	 
38012	11	 	 	 
38012	12	 	 	 
38013	1	 	 	 
38013	2	 	 	 
38013	3	 	 	 
38013	4	 	 	 
38013	5	 	 	 
38013	6	 	 	 
38013	7	 	 	 
38013	8	 	 	 
38013	9	 	 	 
38013	10	 	 	 
38013	11	 	 	 
38013	12	 	 	 
38015	1	 	 	 
38015	2	 	 	 
38015	3	 	 	 
38015	4	 	 	 
38015	5	 	 	 
38015	6	 	 	 
38015	7	 	 	 
38015	8	 	 	 
38015	9	 	 	 
38015	10	 	 	 
38015	11	 	 	 
38015	12	 	 	 
38017	1	 	 	 
38017	2	 	 	 
38017	3	 	 	 
38017	4	 	 	 
38017	5	 	 	 
38017	6	 	 	 
38017	7	 	 	 
38017	8	 	 	 
38017	9	 	 	 
38017	10	 	 	 
38017	11	 	 	 
38017	12	 	 	 
38019	1	1	25	1
38019	2	0	 	 
38019	3	1	10	1
38019	4	1	80	1
38019	5	0	 	 
38019	6	0	 	 
38019	7	0	 	 
38019	8	0	 	 
38019	9	0	 	 
38019	10	1	 	 
38019	11	0	 	 
38019	12	0	 	 
38020	1	 	 	 
38020	2	 	 	 
38020	3	 	 	 
38020	4	 	 	 
38020	5	 	 	 
38020	6	 	 	 
38020	7	 	 	 
38020	8	 	 	 
38020	9	 	 	 
38020	10	 	 	 
38020	11	 	 	 
38020	12	 	 	 
38021	1	0	 	 
38021	2	0	 	 
38021	3	0	 	 
38021	4	0	 	 
38021	5	0	 	 
38021	6	0	 	 
38021	7	0	 	 
38021	8	0	 	 
38021	9	0	 	 
38021	10	0	 	 
38021	11	0	 	 
38021	12	0	 	 
38022	1	 	 	 
38022	2	 	 	 
38022	3	 	 	 
38022	4	 	 	 
38022	5	 	 	 
38022	6	 	 	 
38022	7	 	 	 
38022	8	 	 	 
38022	9	 	 	 
38022	10	 	 	 
38022	11	 	 	 
38022	12	 	 	 
38023	1	0	 	 
38023	2	0	 	 
38023	3	0	 	 
38023	4	0	 	 
38023	5	0	 	 
38023	6	0	 	 
38023	7	0	 	 
38023	8	0	 	 
38023	9	0	 	 
38023	10	0	 	 
38023	11	0	 	 
38023	12	0	 	 
38024	1	0	 	 
38024	2	0	 	 
38024	3	0	 	 
38024	4	0	 	 
38024	5	0	 	 
38024	6	0	 	 
38024	7	0	 	 
38024	8	0	 	 
38024	9	0	 	 
38024	10	0	 	 
38024	11	0	 	 
38024	12	0	 	 
38025	1	 	 	 
38025	2	 	 	 
38025	3	 	 	 
38025	4	 	 	 
38025	5	 	 	 
38025	6	 	 	 
38025	7	 	 	 
38025	8	 	 	 
38025	9	 	 	 
38025	10	 	 	 
38025	11	 	 	 
38025	12	 	 	 
48001	1	1	10	1
48001	2	0	 	 
48001	3	0	 	 
48001	4	1	25	5
48001	5	0	 	 
48001	6	0	 	 
48001	7	0	 	 
48001	8	0	 	 
48001	9	0	 	 
48001	10	0	 	 
48001	11	0	 	 
48001	12	0	 	 
48002	1	 	 	 
48002	2	 	 	 
48002	3	 	 	 
48002	4	 	 	 
48002	5	 	 	 
48002	6	 	 	 
48002	7	 	 	 
48002	8	 	 	 
48002	9	 	 	 
48002	10	 	 	 
48002	11	 	 	 
48002	12	 	 	 
48003	1	 	 	 
48003	2	 	 	 
48003	3	 	 	 
48003	4	 	 	 
48003	5	 	 	 
48003	6	 	 	 
48003	7	 	 	 
48003	8	 	 	 
48003	9	 	 	 
48003	10	 	 	 
48003	11	 	 	 
48003	12	 	 	 
48004	1	0	 	 
48004	2	0	 	 
48004	3	0	 	 
48004	4	1	150	3
48004	5	0	 	 
48004	6	0	 	 
48004	7	0	 	 
48004	8	0	 	 
48004	9	0	 	 
48004	10	0	 	 
48004	11	0	 	 
48004	12	0	 	 
48005	1	0	 	 
48005	2	0	 	 
48005	3	0	 	 
48005	4	0	 	 
48005	5	0	 	 
48005	6	0	 	 
48005	7	0	 	 
48005	8	0	 	 
48005	9	0	 	 
48005	10	0	 	 
48005	11	0	 	 
48005	12	0	 	 
48006	1	 	 	 
48006	2	 	 	 
48006	3	 	 	 
48006	4	 	 	 
48006	5	 	 	 
48006	6	 	 	 
48006	7	 	 	 
48006	8	 	 	 
48006	9	 	 	 
48006	10	 	 	 
48006	11	 	 	 
48006	12	 	 	 
48007	1	 	 	 
48007	2	 	 	 
48007	3	 	 	 
48007	4	 	 	 
48007	5	 	 	 
48007	6	 	 	 
48007	7	 	 	 
48007	8	 	 	 
48007	9	 	 	 
48007	10	 	 	 
48007	11	 	 	 
48007	12	 	 	 
48008	1	 	 	 
48008	2	 	 	 
48008	3	 	 	 
48008	4	 	 	 
48008	5	 	 	 
48008	6	 	 	 
48008	7	 	 	 
48008	8	 	 	 
48008	9	 	 	 
48008	10	 	 	 
48008	11	 	 	 
48008	12	 	 	 
48009	1	1	10	1
48009	2	1	10	1
48009	3	1	3	1
48009	4	0	 	 
48009	5	0	 	 
48009	6	0	 	 
48009	7	0	 	 
48009	8	0	 	 
48009	9	0	 	 
48009	10	0	 	 
48009	11	0	 	 
48009	12	0	 	 
48010	1	 	 	 
48010	2	 	 	 
48010	3	 	 	 
48010	4	 	 	 
48010	5	 	 	 
48010	6	 	 	 
48010	7	 	 	 
48010	8	 	 	 
48010	9	 	 	 
48010	10	 	 	 
48010	11	 	 	 
48010	12	 	 	 
48011	1	 	 	 
48011	2	 	 	 
48011	3	 	 	 
48011	4	 	 	 
48011	5	 	 	 
48011	6	 	 	 
48011	7	 	 	 
48011	8	 	 	 
48011	9	 	 	 
48011	10	 	 	 
48011	11	 	 	 
48011	12	 	 	 
48013	1	 	 	 
48013	2	 	 	 
48013	3	 	 	 
48013	4	 	 	 
48013	5	 	 	 
48013	6	 	 	 
48013	7	 	 	 
48013	8	 	 	 
48013	9	 	 	 
48013	10	 	 	 
48013	11	 	 	 
48013	12	 	 	 
48014	1	1	300	2
48014	2	1	-77	2
48014	3	0	 	 
48014	4	0	 	 
48014	5	0	 	 
48014	6	0	 	 
48014	7	0	 	 
48014	8	0	 	 
48014	9	0	 	 
48014	10	0	 	 
48014	11	0	 	 
48014	12	0	 	 
48015	1	0	 	 
48015	2	0	 	 
48015	3	0	 	 
48015	4	0	 	 
48015	5	0	 	 
48015	6	0	 	 
48015	7	0	 	 
48015	8	0	 	 
48015	9	0	 	 
48015	10	0	 	 
48015	11	0	 	 
48015	12	0	 	 
48016	1	 	 	 
48016	2	 	 	 
48016	3	 	 	 
48016	4	 	 	 
