PLACEID	SERVIDR5	SERVAVLB
8025	11	1
8025	12	1
8025	13	1
8025	14	1
8025	15	1
8025	16	1
8025	17	0
8025	18	1
8025	19	1
8025	20	0
8025	21	0
8025	22	1
8025	23	1
8025	24	1
8025	25	0
8025	27	0
8025	28	1
8025	29	1
8025	32	1
8026	1	1
8026	2	1
8026	3	1
8026	4	1
8026	5	1
8026	6	1
8026	7	0
8026	8	1
8026	9	1
8026	10	1
8026	11	1
8026	12	1
8026	13	1
8026	14	1
8026	15	1
8026	16	1
8026	17	0
8026	18	0
8026	19	1
8026	20	1
8026	21	1
8026	22	1
8026	23	1
8026	24	1
8026	25	0
8026	27	1
8026	28	0
8026	29	1
8026	32	1
8027	1	1
8027	2	1
8027	3	0
8027	4	0
8027	5	1
8027	6	1
8027	7	1
8027	8	1
8027	9	1
8027	10	1
8027	11	1
8027	12	1
8027	13	1
8027	14	1
8027	15	1
8027	16	1
8027	17	0
8027	18	1
8027	19	1
8027	20	1
8027	21	1
8027	22	1
8027	23	1
8027	24	1
8027	25	0
8027	27	1
8027	28	1
8027	29	1
8027	32	1
8028	1	1
8028	2	1
8028	3	1
8028	4	1
8028	5	1
8028	6	0
8028	7	1
8028	8	1
8028	9	1
8028	10	1
8028	11	1
8028	12	1
8028	13	1
8028	14	1
8028	15	1
8028	16	1
8028	17	0
8028	18	1
8028	19	1
8028	20	1
8028	21	1
8028	22	1
8028	23	1
8028	24	1
8028	25	0
8028	27	0
8028	28	1
8028	29	1
8028	32	1
8029	1	0
8029	2	1
8029	3	0
8029	4	0
8029	5	0
8029	6	1
8029	7	1
8029	8	0
8029	9	1
8029	10	1
8029	11	1
8029	12	1
8029	13	1
8029	14	1
8029	15	1
8029	16	0
8029	17	1
8029	18	0
8029	19	0
8029	20	0
8029	21	0
8029	22	0
8029	23	0
8029	24	1
8029	25	0
8029	27	0
8029	28	1
8029	29	1
8029	32	1
8030	1	1
8030	2	1
8030	3	0
8030	4	0
8030	5	0
8030	6	0
8030	7	0
8030	8	0
8030	9	1
8030	10	1
8030	11	1
8030	12	1
8030	13	1
8030	14	1
8030	15	1
8030	16	1
8030	17	0
8030	18	1
8030	19	0
8030	20	0
8030	21	0
8030	22	0
8030	23	1
8030	24	1
8030	25	0
8030	27	0
8030	28	0
8030	29	1
8030	32	1
8031	1	1
8031	2	1
8031	3	0
8031	4	0
8031	5	0
8031	6	0
8031	7	0
8031	8	0
8031	9	1
8031	10	1
8031	11	1
8031	12	1
8031	13	1
8031	14	1
8031	15	1
8031	16	1
8031	17	0
8031	18	0
8031	19	0
8031	20	1
8031	21	0
8031	22	0
8031	23	0
8031	24	1
8031	25	0
8031	27	0
8031	28	0
8031	29	1
8031	32	1
8032	1	1
8032	2	1
8032	3	1
8032	4	0
8032	5	1
8032	6	1
8032	7	1
8032	8	1
8032	9	1
8032	10	1
8032	11	1
8032	12	1
8032	13	1
8032	14	1
8032	15	1
8032	16	1
8032	17	1
8032	18	1
8032	19	1
8032	20	1
8032	21	1
8032	22	1
8032	23	1
8032	24	1
8032	25	0
8032	27	1
8032	28	1
8032	29	1
8032	32	1
8033	1	1
8033	2	1
8033	3	0
8033	4	0
8033	5	1
8033	6	1
8033	7	1
8033	8	1
8033	9	1
8033	10	1
8033	11	1
8033	12	1
8033	13	1
8033	14	1
8033	15	1
8033	16	1
8033	17	0
8033	18	1
8033	19	1
8033	20	1
8033	21	1
8033	22	1
8033	23	1
8033	24	1
8033	25	0
8033	27	1
8033	28	0
8033	29	1
8033	32	1
8034	1	0
8034	2	1
8034	3	1
8034	4	0
8034	5	1
8034	6	1
8034	7	1
8034	8	0
8034	9	1
8034	10	1
8034	11	1
8034	12	1
8034	13	1
8034	14	1
8034	15	1
8034	16	0
8034	17	1
8034	18	0
8034	19	0
8034	20	0
8034	21	1
8034	22	1
8034	23	1
8034	24	1
8034	25	0
8034	27	0
8034	28	0
8034	29	1
8034	32	1
