PLACEID	SERVIDR5	SERVAVLB
8024	1	1
8024	2	1
8024	3	0
8024	4	0
8024	5	1
8024	6	0
8024	7	1
8024	8	0
8024	9	1
8024	10	1
8024	11	0
8024	12	1
8024	13	1
8024	14	1
8024	15	1
8024	16	1
8024	17	0
8024	18	0
8024	19	0
8024	20	1
8024	21	0
8024	22	0
8024	23	0
8024	24	1
8024	25	0
8024	27	0
8024	28	0
8024	29	0
8024	30	1
8024	31	1
8024	32	1
8024	33	1
8024	34	1
8024	35	1
8029	1	0
8029	2	1
8029	3	88
8029	4	0
8029	5	0
8029	6	0
8029	7	0
8029	8	0
8029	9	1
8029	10	1
8029	11	0
8029	12	0
8029	13	1
8029	14	1
8029	15	0
8029	16	0
8029	17	0
8029	18	0
8029	19	0
8029	20	0
8029	21	0
8029	22	0
8029	23	0
8029	24	0
8029	25	0
8029	27	0
8029	28	0
8029	29	0
8029	30	1
8029	31	0
8029	32	0
8029	33	1
8029	34	1
8029	35	1
8032	1	1
8032	2	1
8032	3	1
8032	4	0
8032	5	1
8032	6	0
8032	7	0
8032	8	1
8032	9	1
8032	10	1
8032	11	1
8032	12	1
8032	13	1
8032	14	1
8032	15	1
8032	16	1
8032	17	0
8032	18	0
8032	19	1
8032	20	1
8032	21	1
8032	22	1
8032	23	1
8032	24	1
8032	25	0
8032	27	1
8032	28	0
8032	29	1
8032	30	0
8032	31	0
8032	32	1
8032	33	1
8032	34	1
8032	35	1
8034	1	1
8034	2	1
8034	3	0
8034	4	0
8034	5	0
8034	6	0
8034	7	0
8034	8	0
8034	9	1
8034	10	0
8034	11	0
8034	12	1
8034	13	1
8034	14	1
8034	15	1
8034	16	0
8034	17	0
8034	18	0
8034	19	0
8034	20	0
8034	21	0
8034	22	0
8034	23	1
8034	24	1
8034	25	0
8034	27	0
8034	28	0
8034	29	0
8034	30	1
8034	31	1
8034	32	1
8034	33	1
8034	34	0
8034	35	0
8037	1	0
8037	2	0
8037	3	88
8037	4	0
8037	5	0
8037	6	0
8037	7	0
8037	8	0
8037	9	1
8037	10	0
8037	11	0
8037	12	0
8037	13	1
8037	14	1
8037	15	0
8037	16	0
8037	17	0
8037	18	0
8037	19	0
8037	20	0
8037	21	0
8037	22	0
8037	23	0
8037	24	0
8037	25	0
8037	27	0
8037	28	88
8037	29	0
8037	30	1
8037	31	0
8037	32	1
8037	33	0
8037	34	0
8037	35	0
8038	1	0
8038	2	0
8038	3	0
8038	4	0
8038	5	1
8038	6	0
8038	7	0
8038	8	1
8038	9	1
8038	10	1
8038	11	1
8038	12	1
8038	13	1
8038	14	1
8038	15	1
8038	16	1
8038	17	0
8038	18	1
8038	19	1
8038	20	1
8038	21	1
8038	22	1
8038	23	1
8038	24	1
8038	25	0
8038	27	1
8038	28	0
8038	29	1
8038	30	1
8038	31	1
8038	32	1
8038	33	1
8038	34	1
8038	35	1
8039	1	1
8039	2	1
8039	3	1
8039	4	1
8039	5	1
8039	6	1
8039	7	1
8039	8	1
8039	9	1
8039	10	1
8039	11	1
8039	12	1
8039	13	1
8039	14	1
8039	15	1
8039	16	1
8039	17	0
8039	18	0
8039	19	1
8039	20	1
8039	21	0
8039	22	0
8039	23	1
8039	24	1
8039	25	0
8039	27	1
8039	28	88
8039	29	1
8039	30	1
8039	31	1
8039	32	1
8039	33	1
8039	34	1
8039	35	1
8046	1	0
8046	2	1
8046	3	0
8046	4	0
8046	5	0
8046	6	0
8046	7	0
8046	8	0
8046	9	0
8046	10	1
8046	11	0
8046	12	0
8046	13	1
8046	14	0
8046	15	0
8046	16	0
8046	17	0
8046	18	0
8046	19	0
8046	20	0
8046	21	0
8046	22	0
8046	23	0
8046	24	1
8046	25	0
8046	27	0
8046	28	88
8046	29	0
8046	30	1
8046	31	1
8046	32	1
8046	33	1
8046	34	1
8046	35	0
8048	1	0
8048	2	1
8048	3	0
8048	4	0
8048	5	0
8048	6	0
8048	7	0
8048	8	0
8048	9	1
8048	10	1
8048	11	0
8048	12	0
8048	13	1
8048	14	1
8048	15	1
8048	16	0
8048	17	1
8048	18	0
8048	19	0
8048	20	0
8048	21	0
8048	22	0
8048	23	0
8048	24	1
8048	25	0
8048	27	0
8048	28	88
8048	29	0
8048	30	0
8048	31	1
8048	32	1
8048	33	1
8048	34	1
8048	35	1
8049	1	0
8049	2	0
8049	3	0
8049	4	0
8049	5	0
8049	6	0
8049	7	0
8049	8	0
8049	9	0
8049	10	0
8049	11	0
8049	12	0
8049	13	0
8049	14	0
8049	15	0
8049	16	0
8049	17	0
8049	18	0
8049	19	0
8049	20	0
8049	21	0
8049	22	0
8049	23	0
8049	24	0
8049	25	0
8049	27	0
8049	28	0
8049	29	0
8049	30	0
8049	31	0
8049	32	1
8049	33	0
8049	34	0
8049	35	0
8059	1	0
8059	2	1
8059	3	0
8059	4	0
8059	5	1
8059	6	1
8059	7	0
8059	8	0
8059	9	1
8059	10	1
8059	11	1
8059	12	1
8059	13	1
8059	14	1
8059	15	1
8059	16	1
8059	17	1
8059	18	0
8059	19	0
8059	20	0
8059	21	0
8059	22	0
8059	23	1
8059	24	1
8059	25	0
8059	27	0
8059	28	0
8059	29	1
8059	30	1
8059	31	1
8059	32	1
8059	33	1
8059	34	1
8059	35	1
8060	1	0
8060	2	1
8060	3	0
8060	4	0
8060	5	0
8060	6	0
8060	7	0
8060	8	0
8060	9	1
8060	10	1
8060	11	1
8060	12	1
8060	13	1
8060	14	1
8060	15	1
8060	16	1
8060	17	0
8060	18	0
8060	19	0
8060	20	0
8060	21	0
8060	22	0
8060	23	0
8060	24	1
8060	25	0
8060	27	0
8060	28	0
8060	29	0
8060	30	1
8060	31	1
8060	32	1
8060	33	1
8060	34	1
8060	35	1
8062	1	1
8062	2	1
8062	3	0
8062	4	0
8062	5	0
8062	6	0
8062	7	0
8062	8	0
8062	9	1
8062	10	1
8062	11	1
8062	12	1
8062	13	1
8062	14	1
8062	15	1
8062	16	0
8062	17	0
8062	18	0
8062	19	0
8062	20	0
8062	21	0
8062	22	0
8062	23	0
8062	24	1
8062	25	1
8062	27	0
8062	28	0
8062	29	1
8062	30	1
8062	31	1
8062	32	1
8062	33	1
8062	34	1
8062	35	0
8064	1	1
8064	2	1
8064	3	0
8064	4	0
8064	5	0
8064	6	0
8064	7	0
8064	8	0
8064	9	1
8064	10	1
8064	11	1
8064	12	1
8064	13	1
8064	14	1
8064	15	1
8064	16	1
8064	17	0
8064	18	1
8064	19	0
8064	20	0
8064	21	0
8064	22	1
8064	23	1
8064	24	1
8064	25	1
8064	27	0
8064	28	0
8064	29	1
8064	30	1
8064	31	1
8064	32	1
8064	33	1
8064	34	1
8064	35	1
8066	1	0
8066	2	0
8066	3	0
8066	4	0
8066	5	0
8066	6	0
8066	7	0
8066	8	0
8066	9	1
8066	10	0
8066	11	0
8066	12	0
8066	13	1
8066	14	0
8066	15	0
8066	16	0
8066	17	0
8066	18	0
8066	19	0
8066	20	0
8066	21	0
8066	22	0
8066	23	0
8066	24	0
8066	25	1
8066	27	0
8066	28	0
8066	29	0
8066	30	1
8066	31	1
8066	32	0
8066	33	1
8066	34	1
8066	35	1
8070	1	0
8070	2	0
8070	3	0
8070	4	0
8070	5	0
8070	6	0
8070	7	0
8070	8	0
8070	9	1
8070	10	0
8070	11	1
8070	12	0
8070	13	1
8070	14	1
8070	15	1
8070	16	0
8070	17	0
8070	18	0
8070	19	0
8070	20	0
8070	21	0
8070	22	0
8070	23	0
8070	24	1
8070	25	0
8070	27	0
8070	28	0
8070	29	0
8070	30	1
8070	31	1
8070	32	1
8070	33	1
8070	34	0
8070	35	0
8071	1	1
8071	2	1
8071	3	0
8071	4	0
8071	5	0
8071	6	0
8071	7	0
8071	8	0
8071	9	1
8071	10	0
8071	11	0
8071	12	0
8071	13	1
8071	14	1
8071	15	0
8071	16	0
8071	17	0
8071	18	0
8071	19	0
8071	20	0
8071	21	0
8071	22	0
8071	23	0
8071	24	0
8071	25	0
8071	27	0
8071	28	0
8071	29	0
8071	30	0
8071	31	1
8071	32	1
8071	33	1
8071	34	1
8071	35	1
8079	1	1
8079	2	1
8079	3	1
8079	4	1
8079	5	0
8079	6	0
8079	7	1
8079	8	1
8079	9	1
8079	10	1
8079	11	1
8079	12	1
8079	13	1
8079	14	1
8079	15	1
8079	16	1
8079	17	0
8079	18	1
8079	19	1
8079	20	1
8079	21	1
8079	22	1
8079	23	1
8079	24	1
8079	25	1
8079	27	1
8079	28	0
8079	29	1
8079	30	1
8079	31	1
8079	32	1
8079	33	1
8079	34	1
8079	35	1
8084	1	1
8084	2	1
8084	3	0
8084	4	0
8084	5	0
8084	6	0
8084	7	0
8084	8	0
8084	9	1
8084	10	1
8084	11	1
8084	12	1
8084	13	1
8084	14	1
8084	15	1
8084	16	1
8084	17	0
8084	18	0
8084	19	1
8084	20	1
8084	21	1
8084	22	0
8084	23	1
8084	24	1
8084	25	0
8084	27	0
8084	28	0
8084	29	1
8084	30	1
8084	31	1
8084	32	1
8084	33	1
8084	34	1
8084	35	1
8085	1	0
8085	2	1
8085	3	1
8085	4	0
8085	5	0
8085	6	1
8085	7	1
8085	8	0
8085	9	1
8085	10	1
8085	11	1
8085	12	0
8085	13	1
8085	14	1
8085	15	1
8085	16	0
8085	17	0
8085	18	0
8085	19	1
8085	20	0
8085	21	0
8085	22	1
8085	23	0
8085	24	1
8085	25	0
8085	27	0
8085	28	0
8085	29	0
8085	30	1
8085	31	0
8085	32	1
8085	33	1
8085	34	1
8085	35	1
8088	1	0
8088	2	0
8088	3	0
8088	4	0
8088	5	0
8088	6	0
8088	7	0
8088	8	0
8088	9	1
8088	10	1
8088	11	0
8088	12	1
8088	13	1
8088	14	1
8088	15	1
8088	16	0
8088	17	0
8088	18	0
8088	19	0
8088	20	0
8088	21	0
8088	22	0
8088	23	0
8088	24	1
8088	25	0
8088	27	0
8088	28	0
8088	29	0
8088	30	0
8088	31	0
8088	32	1
8088	33	0
8088	34	0
8088	35	0
8090	1	1
8090	2	1
8090	3	1
8090	4	0
8090	5	1
8090	6	0
8090	7	1
8090	8	1
8090	9	1
8090	10	1
8090	11	1
8090	12	1
8090	13	1
8090	14	1
8090	15	1
8090	16	1
8090	17	0
8090	18	0
8090	19	1
8090	20	1
8090	21	1
8090	22	1
8090	23	1
8090	24	1
8090	25	1
8090	27	1
8090	28	0
8090	29	1
8090	30	1
8090	31	1
8090	32	1
8090	33	1
8090	34	1
8090	35	1
8092	1	1
8092	2	1
8092	3	0
8092	4	1
8092	5	1
8092	6	0
8092	7	0
8092	8	1
8092	9	1
8092	10	1
8092	11	1
8092	12	1
8092	13	1
8092	14	1
8092	15	1
8092	16	0
8092	17	0
8092	18	0
8092	19	1
8092	20	1
8092	21	0
8092	22	1
8092	23	0
8092	24	1
8092	25	0
8092	27	0
8092	28	0
8092	29	1
8092	30	1
8092	31	1
8092	32	1
8092	33	1
8092	34	1
8092	35	1
8094	1	1
8094	2	1
8094	3	0
8094	4	0
8094	5	1
8094	6	0
8094	7	0
8094	8	0
8094	9	1
8094	10	1
8094	11	1
8094	12	1
8094	13	1
8094	14	1
8094	15	1
8094	16	0
8094	17	0
8094	18	0
8094	19	0
8094	20	0
8094	21	0
8094	22	0
8094	23	0
8094	24	1
8094	25	0
8094	27	0
8094	28	0
8094	29	0
8094	30	0
8094	31	1
8094	32	1
8094	33	1
8094	34	1
8094	35	0
8097	1	0
8097	2	0
8097	3	0
8097	4	0
8097	5	0
8097	6	0
8097	7	0
8097	8	0
8097	9	0
8097	10	0
8097	11	1
8097	12	0
8097	13	1
8097	14	1
8097	15	1
8097	16	0
8097	17	0
8097	18	0
8097	19	0
8097	20	0
8097	21	0
8097	22	0
8097	23	0
8097	24	1
8097	25	0
8097	27	0
8097	28	0
8097	29	0
8097	30	0
8097	31	0
8097	32	1
8097	33	0
8097	34	0
8097	35	0
8098	1	1
8098	2	1
8098	3	1
8098	4	1
8098	5	1
8098	6	0
8098	7	0
8098	8	1
8098	9	1
8098	10	1
8098	11	1
8098	12	1
8098	13	1
8098	14	1
8098	15	1
8098	16	1
8098	17	0
8098	18	1
8098	19	1
8098	20	1
8098	21	1
8098	22	1
8098	23	1
8098	24	1
8098	25	0
8098	27	1
8098	28	0
8098	29	1
8098	30	1
8098	31	1
8098	32	1
8098	33	1
8098	34	1
8098	35	1
8099	1	1
8099	2	1
8099	3	1
8099	4	1
8099	5	1
8099	6	0
8099	7	1
8099	8	1
8099	9	1
8099	10	1
8099	11	1
8099	12	1
8099	13	1
8099	14	1
8099	15	1
8099	16	1
8099	17	0
8099	18	1
8099	19	1
8099	20	1
8099	21	1
8099	22	1
8099	23	1
8099	24	1
8099	25	1
8099	27	1
8099	28	0
8099	29	1
8099	30	1
8099	31	1
8099	32	1
8099	33	1
8099	34	1
8099	35	1
8101	1	0
8101	2	1
8101	3	1
8101	4	0
8101	5	0
8101	6	0
8101	7	0
8101	8	0
8101	9	1
8101	10	1
8101	11	1
8101	12	1
8101	13	1
8101	14	1
8101	15	1
8101	16	0
8101	17	0
8101	18	0
8101	19	0
8101	20	0
8101	21	0
8101	22	0
8101	23	0
8101	24	1
8101	25	0
8101	27	0
8101	28	0
8101	29	0
8101	30	0
8101	31	1
8101	32	1
8101	33	0
8101	34	0
8101	35	0
8103	1	0
8103	2	0
8103	3	0
8103	4	0
8103	5	0
8103	6	0
8103	7	0
8103	8	0
8103	9	1
8103	10	1
8103	11	0
8103	12	0
8103	13	1
8103	14	0
8103	15	1
8103	16	0
8103	17	0
8103	18	0
8103	19	0
8103	20	0
8103	21	0
8103	22	0
8103	23	0
8103	24	1
8103	25	0
8103	27	0
8103	28	0
8103	29	0
8103	30	0
8103	31	0
8103	32	1
8103	33	0
8103	34	0
8103	35	0
8107	1	0
8107	2	0
8107	3	0
8107	4	0
8107	5	0
8107	6	0
8107	7	0
8107	8	0
8107	9	1
8107	10	1
8107	11	1
8107	12	1
8107	13	1
8107	14	0
8107	15	0
8107	16	0
8107	17	0
8107	18	0
8107	19	0
8107	20	0
8107	21	0
8107	22	1
8107	23	0
8107	24	1
8107	25	0
8107	27	0
8107	28	0
8107	29	0
8107	30	0
8107	31	0
8107	32	1
8107	33	0
8107	34	0
8107	35	0
8108	1	0
8108	2	1
8108	3	0
8108	4	0
8108	5	0
8108	6	0
8108	7	0
8108	8	0
8108	9	1
8108	10	1
8108	11	1
8108	12	1
8108	13	1
8108	14	1
8108	15	1
8108	16	0
8108	17	0
8108	18	0
8108	19	0
8108	20	0
8108	21	0
8108	22	0
8108	23	0
8108	24	1
8108	25	0
8108	27	0
8108	28	0
8108	29	1
8108	30	1
8108	31	1
8108	32	1
8108	33	1
8108	34	1
8108	35	0
8110	1	1
8110	2	1
8110	3	0
8110	4	0
8110	5	0
8110	6	0
8110	7	0
8110	8	0
8110	9	0
8110	10	1
8110	11	1
8110	12	1
8110	13	1
8110	14	1
8110	15	1
8110	16	0
8110	17	0
8110	18	0
8110	19	0
8110	20	0
8110	21	0
8110	22	1
8110	23	0
8110	24	1
8110	25	0
8110	27	0
8110	28	88
8110	29	1
8110	30	0
8110	31	1
8110	32	1
8110	33	0
8110	34	0
8110	35	0
8112	1	1
8112	2	1
8112	3	0
8112	4	0
8112	5	0
8112	6	0
8112	7	0
8112	8	0
8112	9	1
8112	10	1
8112	11	1
8112	12	1
8112	13	1
8112	14	1
8112	15	0
8112	16	0
8112	17	0
8112	18	0
8112	19	0
8112	20	0
8112	21	0
8112	22	0
8112	23	0
8112	24	1
8112	25	0
8112	27	0
8112	28	0
8112	29	0
8112	30	1
8112	31	0
8112	32	1
8112	33	0
8112	34	0
8112	35	0
8113	1	1
8113	2	1
8113	3	1
8113	4	0
8113	5	0
8113	6	0
8113	7	0
8113	8	0
8113	9	1
8113	10	1
8113	11	1
8113	12	1
8113	13	1
8113	14	1
8113	15	1
8113	16	0
8113	17	0
8113	18	0
8113	19	0
8113	20	0
8113	21	0
8113	22	0
8113	23	0
8113	24	1
8113	25	0
8113	27	0
8113	28	0
8113	29	0
8113	30	0
8113	31	0
8113	32	1
8113	33	0
8113	34	0
8113	35	0
8114	1	0
8114	2	0
8114	3	0
8114	4	0
8114	5	1
8114	6	0
8114	7	0
8114	8	1
8114	9	1
8114	10	1
8114	11	1
8114	12	1
8114	13	1
8114	14	1
8114	15	1
8114	16	0
8114	17	0
8114	18	0
8114	19	0
8114	20	1
8114	21	1
8114	22	1
8114	23	0
8114	24	1
8114	25	0
8114	27	0
8114	28	0
8114	29	1
8114	30	0
8114	31	1
8114	32	1
8114	33	1
8114	34	1
8114	35	0
8115	1	1
8115	2	1
8115	3	0
8115	4	0
8115	5	0
8115	6	0
8115	7	0
8115	8	0
8115	9	1
8115	10	1
8115	11	1
8115	12	1
8115	13	1
8115	14	1
8115	15	1
8115	16	0
8115	17	0
8115	18	0
8115	19	0
8115	20	0
8115	21	0
8115	22	0
8115	23	0
8115	24	1
8115	25	0
8115	27	0
8115	28	0
8115	29	0
8115	30	0
8115	31	0
8115	32	1
8115	33	0
8115	34	0
8115	35	0
8119	1	1
8119	2	1
8119	3	1
8119	4	0
8119	5	0
8119	6	0
8119	7	0
8119	8	0
8119	9	1
8119	10	1
8119	11	1
8119	12	1
8119	13	1
8119	14	1
8119	15	1
8119	16	0
8119	17	0
8119	18	0
8119	19	0
8119	20	0
8119	21	0
8119	22	0
8119	23	0
8119	24	0
8119	25	0
8119	27	0
8119	28	0
8119	29	0
8119	30	1
8119	31	1
8119	32	1
8119	33	1
8119	34	1
8119	35	0
8123	1	1
8123	2	1
8123	3	0
8123	4	1
8123	5	1
8123	6	1
8123	7	1
8123	8	1
8123	9	1
8123	10	1
8123	11	1
8123	12	1
8123	13	1
8123	14	1
8123	15	1
8123	16	1
8123	17	1
8123	18	1
8123	19	1
8123	20	1
8123	21	1
8123	22	1
8123	23	1
8123	24	1
8123	25	0
8123	27	0
8123	28	0
8123	29	1
8123	30	1
8123	31	1
8123	32	1
8123	33	1
8123	34	1
8123	35	1
8126	1	1
8126	2	1
8126	3	0
8126	4	0
8126	5	1
8126	6	0
8126	7	1
8126	8	0
8126	9	1
8126	10	1
8126	11	1
8126	12	1
8126	13	1
8126	14	1
8126	15	1
8126	16	1
8126	17	1
8126	18	0
8126	19	0
8126	20	1
8126	21	1
8126	22	1
8126	23	0
8126	24	1
8126	25	0
8126	27	0
8126	28	88
8126	29	1
8126	30	1
8126	31	1
8126	32	1
8126	33	1
8126	34	1
8126	35	1
8127	1	1
8127	2	1
8127	3	0
8127	4	0
8127	5	0
8127	6	0
8127	7	0
8127	8	0
8127	9	1
8127	10	1
8127	11	1
8127	12	1
8127	13	1
8127	14	1
8127	15	1
8127	16	0
8127	17	0
8127	18	0
8127	19	0
8127	20	0
8127	21	0
8127	22	1
8127	23	0
8127	24	1
8127	25	0
8127	27	0
8127	28	0
8127	29	0
8127	30	1
8127	31	1
8127	32	1
8127	33	1
8127	34	1
8127	35	1
8128	1	0
8128	2	1
8128	3	0
8128	4	0
8128	5	0
8128	6	0
8128	7	0
8128	8	0
8128	9	1
8128	10	1
8128	11	0
8128	12	0
8128	13	1
8128	14	1
8128	15	0
8128	16	0
8128	17	0
8128	18	0
8128	19	0
8128	20	0
8128	21	0
8128	22	0
8128	23	0
8128	24	1
8128	25	0
8128	27	0
8128	28	0
8128	29	0
8128	30	0
8128	31	0
8128	32	1
8128	33	0
8128	34	0
8128	35	0
8129	1	0
8129	2	0
8129	3	0
8129	4	0
8129	5	0
8129	6	0
8129	7	0
8129	8	0
8129	9	0
8129	10	0
8129	11	0
8129	12	0
8129	13	1
8129	14	1
8129	15	1
8129	16	0
8129	17	0
8129	18	0
8129	19	0
8129	20	0
8129	21	0
8129	22	0
8129	23	0
8129	24	1
8129	25	0
8129	27	0
8129	28	0
8129	29	0
8129	30	0
8129	31	0
8129	32	1
8129	33	0
8129	34	0
8129	35	0
8130	1	0
8130	2	1
8130	3	0
8130	4	0
8130	5	0
8130	6	1
8130	7	1
8130	8	0
8130	9	1
8130	10	1
8130	11	1
8130	12	1
8130	13	1
8130	14	1
8130	15	0
8130	16	0
8130	17	0
8130	18	0
8130	19	0
8130	20	0
8130	21	0
8130	22	0
8130	23	0
8130	24	1
8130	25	0
8130	27	0
8130	28	0
8130	29	1
8130	30	1
8130	31	1
8130	32	1
8130	33	1
8130	34	1
8130	35	0
8132	1	1
8132	2	1
8132	3	0
8132	4	0
8132	5	0
8132	6	0
8132	7	0
8132	8	0
8132	9	1
8132	10	1
8132	11	0
8132	12	0
8132	13	0
8132	14	0
8132	15	0
8132	16	0
8132	17	0
8132	18	0
8132	19	0
8132	20	0
8132	21	0
8132	22	0
8132	23	0
8132	24	1
8132	25	0
8132	27	0
8132	28	0
8132	29	0
8132	30	1
8132	31	0
8132	32	0
8132	33	0
8132	34	0
8132	35	0
8134	1	1
8134	2	0
8134	3	0
8134	4	0
8134	5	0
8134	6	0
8134	7	1
8134	8	0
8134	9	1
8134	10	0
8134	11	1
8134	12	0
8134	13	1
8134	14	1
8134	15	1
8134	16	0
8134	17	0
8134	18	0
8134	19	0
8134	20	0
8134	21	0
8134	22	0
8134	23	0
8134	24	1
8134	25	0
8134	27	0
8134	28	0
8134	29	0
8134	30	1
8134	31	1
8134	32	1
8134	33	1
8134	34	1
8134	35	1
8135	1	0
8135	2	1
8135	3	88
8135	4	0
8135	5	0
8135	6	0
8135	7	1
8135	8	0
8135	9	1
8135	10	0
8135	11	0
8135	12	0
8135	13	1
8135	14	0
8135	15	0
8135	16	0
8135	17	0
8135	18	0
8135	19	0
8135	20	0
8135	21	0
8135	22	0
8135	23	0
8135	24	1
8135	25	0
8135	27	0
8135	28	88
8135	29	0
8135	30	1
8135	31	0
8135	32	1
8135	33	1
8135	34	0
8135	35	0
8138	1	0
8138	2	0
8138	3	0
8138	4	0
8138	5	0
8138	6	0
8138	7	0
8138	8	0
8138	9	0
8138	10	0
8138	11	1
8138	12	0
8138	13	1
8138	14	1
8138	15	1
8138	16	0
8138	17	0
8138	18	0
8138	19	0
8138	20	0
8138	21	0
8138	22	0
8138	23	0
8138	24	1
8138	25	0
8138	27	0
8138	28	0
8138	29	0
8138	30	0
8138	31	0
8138	32	1
8138	33	0
8138	34	0
8138	35	0
8140	1	0
8140	2	1
8140	3	0
8140	4	0
8140	5	0
8140	6	0
8140	7	0
8140	8	0
8140	9	1
8140	10	1
8140	11	1
8140	12	0
8140	13	1
8140	14	1
8140	15	1
8140	16	0
8140	17	0
8140	18	0
8140	19	0
8140	20	0
8140	21	0
8140	22	0
8140	23	0
8140	24	1
8140	25	0
8140	27	0
8140	28	0
8140	29	0
8140	30	0
8140	31	1
8140	32	1
8140	33	1
8140	34	0
8140	35	0
8141	1	1
8141	2	1
8141	3	1
8141	4	0
8141	5	1
8141	6	1
8141	7	1
8141	8	1
8141	9	1
8141	10	1
8141	11	1
8141	12	1
8141	13	1
8141	14	1
8141	15	1
8141	16	1
8141	17	1
8141	18	1
8141	19	1
8141	20	1
8141	21	1
8141	22	1
8141	23	1
8141	24	1
8141	25	0
8141	27	1
8141	28	88
8141	29	1
8141	30	1
8141	31	1
8141	32	1
8141	33	1
8141	34	1
8141	35	1
8142	1	0
8142	2	1
8142	3	88
8142	4	0
8142	5	0
8142	6	1
8142	7	1
8142	8	0
8142	9	1
8142	10	0
8142	11	0
8142	12	0
8142	13	1
8142	14	1
8142	15	0
8142	16	0
8142	17	0
8142	18	0
8142	19	0
8142	20	0
8142	21	0
8142	22	1
8142	23	0
8142	24	0
8142	25	0
8142	27	0
8142	28	88
8142	29	0
8142	30	1
8142	31	0
8142	32	1
8142	33	1
8142	34	1
8142	35	0
8143	1	0
8143	2	1
8143	3	88
8143	4	0
8143	5	0
8143	6	1
8143	7	0
8143	8	0
8143	9	1
8143	10	1
8143	11	1
8143	12	1
8143	13	1
8143	14	1
8143	15	1
8143	16	1
8143	17	0
8143	18	1
8143	19	0
8143	20	0
8143	21	0
8143	22	0
8143	23	1
8143	24	1
8143	25	0
8143	27	0
8143	28	1
8143	29	0
8143	30	1
8143	31	0
8143	32	1
8143	33	1
8143	34	1
8143	35	1
8145	1	1
8145	2	1
8145	3	1
8145	4	1
8145	5	1
8145	6	1
8145	7	1
8145	8	1
8145	9	1
8145	10	1
8145	11	1
8145	12	1
8145	13	1
8145	14	1
8145	15	1
8145	16	1
8145	17	1
8145	18	1
8145	19	1
8145	20	1
8145	21	1
8145	22	1
8145	23	1
8145	24	1
8145	25	0
8145	27	1
8145	28	1
8145	29	1
8145	30	1
8145	31	1
8145	32	1
8145	33	1
8145	34	1
8145	35	1
8146	1	0
8146	2	1
8146	3	1
8146	4	0
8146	5	1
8146	6	1
8146	7	1
8146	8	1
8146	9	1
8146	10	1
8146	11	1
8146	12	1
8146	13	1
8146	14	1
8146	15	1
8146	16	1
8146	17	0
8146	18	1
8146	19	1
8146	20	0
8146	21	1
8146	22	0
8146	23	1
8146	24	1
8146	25	0
8146	27	0
8146	28	1
8146	29	1
8146	30	1
8146	31	1
8146	32	1
8146	33	1
8146	34	1
8146	35	1
8147	1	0
8147	2	1
8147	3	0
8147	4	0
8147	5	1
8147	6	0
8147	7	0
8147	8	0
8147	9	1
8147	10	1
8147	11	1
8147	12	1
8147	13	1
8147	14	1
8147	15	1
8147	16	0
8147	17	0
8147	18	0
8147	19	0
8147	20	0
8147	21	1
8147	22	1
8147	23	0
8147	24	1
8147	25	0
8147	27	0
8147	28	88
8147	29	0
8147	30	1
8147	31	0
8147	32	1
8147	33	1
8147	34	1
8147	35	0
8148	1	1
8148	2	1
8148	3	0
8148	4	1
8148	5	1
8148	6	1
8148	7	0
8148	8	0
8148	9	1
8148	10	1
8148	11	1
8148	12	1
8148	13	1
8148	14	1
8148	15	1
8148	16	1
8148	17	1
8148	18	1
8148	19	1
8148	20	1
8148	21	1
8148	22	1
8148	23	1
8148	24	1
8148	25	0
8148	27	0
8148	28	88
8148	29	1
8148	30	1
8148	31	0
8148	32	1
8148	33	1
8148	34	1
8148	35	1
8151	1	1
8151	2	1
8151	3	1
8151	4	0
8151	5	0
8151	6	1
8151	7	1
8151	8	0
8151	9	1
8151	10	1
8151	11	1
8151	12	1
8151	13	1
8151	14	1
8151	15	1
8151	16	1
8151	17	0
8151	18	1
8151	19	1
8151	20	1
8151	21	1
8151	22	0
8151	23	1
8151	24	1
8151	25	0
8151	27	0
8151	28	88
8151	29	1
8151	30	1
8151	31	1
8151	32	1
8151	33	1
8151	34	1
8151	35	1
8152	1	88
8152	2	1
8152	3	88
8152	4	0
8152	5	0
8152	6	0
8152	7	0
8152	8	0
8152	9	0
8152	10	1
8152	11	0
8152	12	0
8152	13	1
8152	14	1
8152	15	0
8152	16	0
8152	17	0
8152	18	0
8152	19	0
8152	20	0
8152	21	0
8152	22	0
8152	23	0
8152	24	0
8152	25	0
8152	27	0
8152	28	0
8152	29	0
8152	30	0
8152	31	0
8152	32	1
8152	33	0
8152	34	0
8152	35	0
8160	1	0
8160	2	1
8160	3	88
8160	4	0
8160	5	1
8160	6	1
8160	7	1
8160	8	0
8160	9	1
8160	10	1
8160	11	0
8160	12	0
8160	13	1
8160	14	1
8160	15	0
8160	16	0
8160	17	1
8160	18	0
8160	19	0
8160	20	0
8160	21	0
8160	22	0
8160	23	0
8160	24	1
8160	25	0
8160	27	0
8160	28	88
8160	29	0
8160	30	1
8160	31	0
8160	32	1
8160	33	1
8160	34	1
8160	35	1
8162	1	1
8162	2	1
8162	3	88
8162	4	0
8162	5	1
8162	6	1
8162	7	1
8162	8	0
8162	9	1
8162	10	1
8162	11	1
8162	12	0
8162	13	1
8162	14	1
8162	15	1
8162	16	0
8162	17	1
8162	18	0
8162	19	0
8162	20	0
8162	21	0
8162	22	0
8162	23	1
8162	24	1
