PLACEID	PLPRIDR5	PRBAFCT
8046	12	88
8046	13	0
8046	14	1
8046	15	88
8048	1	88
8048	2	88
8048	3	0
8048	4	0
8048	5	0
8048	6	0
8048	7	0
8048	8	0
8048	9	0
8048	10	0
8048	11	0
8048	12	0
8048	13	0
8048	14	0
8048	15	88
8049	1	0
8049	2	0
8049	3	0
8049	4	0
8049	5	0
8049	6	0
8049	7	0
8049	8	0
8049	9	1
8049	10	0
8049	11	0
8049	12	0
8049	13	0
8049	14	0
8049	15	0
8059	1	88
8059	2	88
8059	3	88
8059	4	88
8059	5	0
8059	6	2
8059	7	0
8059	8	2
8059	9	2
8059	10	2
8059	11	2
8059	12	0
8059	13	2
8059	14	0
8059	15	0
8060	1	88
8060	2	88
8060	3	1
8060	4	2
8060	5	0
8060	6	1
8060	7	1
8060	8	1
8060	9	1
8060	10	88
8060	11	1
8060	12	88
8060	13	1
8060	14	1
8060	15	0
8062	1	0
8062	2	0
8062	3	0
8062	4	0
8062	5	0
8062	6	0
8062	7	0
8062	8	0
8062	9	0
8062	10	0
8062	11	0
8062	12	0
8062	13	0
8062	14	0
8062	15	0
8064	1	0
8064	2	0
8064	3	0
8064	4	0
8064	5	0
8064	6	2
8064	7	0
8064	8	0
8064	9	0
8064	10	0
8064	11	0
8064	12	2
8064	13	1
8064	14	0
8064	15	0
8066	1	0
8066	2	0
8066	3	0
8066	4	0
8066	5	0
8066	6	0
8066	7	0
8066	8	0
8066	9	0
8066	10	0
8066	11	0
8066	12	0
8066	13	0
8066	14	1
8066	15	0
8070	1	0
8070	2	0
8070	3	0
8070	4	0
8070	5	0
8070	6	1
8070	7	0
8070	8	0
8070	9	1
8070	10	0
8070	11	0
8070	12	1
8070	13	0
8070	14	0
8070	15	0
8071	1	0
8071	2	0
8071	3	0
8071	4	1
8071	5	0
8071	6	0
8071	7	0
8071	8	0
8071	9	0
8071	10	0
8071	11	0
8071	12	0
8071	13	0
8071	14	1
8071	15	0
8079	1	0
8079	2	0
8079	3	0
8079	4	2
8079	5	0
8079	6	0
8079	7	0
8079	8	1
8079	9	0
8079	10	0
8079	11	1
8079	12	0
8079	13	1
8079	14	1
8079	15	0
8084	1	88
8084	2	88
8084	3	1
8084	4	2
8084	5	88
8084	6	2
8084	7	0
8084	8	2
8084	9	88
8084	10	88
8084	11	88
8084	12	88
8084	13	0
8084	14	1
8084	15	88
8085	1	88
8085	2	88
8085	3	88
8085	4	88
8085	5	88
8085	6	2
8085	7	88
8085	8	2
8085	9	2
8085	10	88
8085	11	88
8085	12	0
8085	13	2
8085	14	2
8085	15	88
8088	1	88
8088	2	88
8088	3	88
8088	4	88
8088	5	0
8088	6	0
8088	7	0
8088	8	2
8088	9	0
8088	10	0
8088	11	0
8088	12	0
8088	13	0
8088	14	2
8088	15	1
8090	1	2
8090	2	0
8090	3	1
8090	4	2
8090	5	2
8090	6	2
8090	7	0
8090	8	2
8090	9	2
8090	10	0
8090	11	2
8090	12	0
8090	13	0
8090	14	2
8090	15	0
8092	1	88
8092	2	88
8092	3	88
8092	4	88
8092	5	88
8092	6	88
8092	7	88
8092	8	88
8092	9	0
8092	10	0
8092	11	2
8092	12	0
8092	13	2
8092	14	0
8092	15	0
8094	1	0
8094	2	0
8094	3	0
8094	4	0
8094	5	0
8094	6	0
8094	7	0
8094	8	0
8094	9	0
8094	10	0
8094	11	0
8094	12	0
8094	13	1
8094	14	0
8094	15	0
8097	1	0
8097	2	0
8097	3	0
8097	4	0
8097	5	0
8097	6	0
8097	7	0
8097	8	1
8097	9	2
8097	10	0
8097	11	0
8097	12	0
8097	13	0
8097	14	0
8097	15	0
8098	1	0
8098	2	0
8098	3	0
8098	4	0
8098	5	1
8098	6	1
8098	7	0
8098	8	0
8098	9	0
8098	10	1
8098	11	1
8098	12	0
8098	13	1
8098	14	0
8098	15	0
8099	1	0
8099	2	0
8099	3	0
8099	4	0
8099	5	2
8099	6	0
8099	7	0
8099	8	2
8099	9	0
8099	10	0
8099	11	1
8099	12	0
8099	13	1
8099	14	1
8099	15	0
8101	1	0
8101	2	0
8101	3	0
8101	4	0
8101	5	0
8101	6	0
8101	7	0
8101	8	0
8101	9	0
8101	10	0
8101	11	2
8101	12	0
8101	13	2
8101	14	0
8101	15	0
8103	1	88
8103	2	88
8103	3	1
8103	4	1
8103	5	0
8103	6	1
8103	7	0
8103	8	0
8103	9	1
8103	10	0
8103	11	0
8103	12	88
8103	13	0
8103	14	1
8103	15	88
8107	1	0
8107	2	0
8107	3	0
8107	4	0
8107	5	0
8107	6	1
8107	7	0
8107	8	1
8107	9	1
8107	10	0
8107	11	0
8107	12	0
8107	13	2
8107	14	1
8107	15	88
8108	1	0
8108	2	0
8108	3	0
8108	4	0
8108	5	0
8108	6	0
8108	7	0
8108	8	2
8108	9	0
8108	10	0
8108	11	2
8108	12	0
8108	13	2
8108	14	2
8108	15	1
8110	1	88
8110	2	88
8110	3	88
8110	4	88
8110	5	88
8110	6	2
8110	7	2
8110	8	2
8110	9	88
8110	10	88
8110	11	2
8110	12	88
8110	13	2
8110	14	2
8110	15	88
8112	1	88
8112	2	88
8112	3	88
8112	4	88
8112	5	0
8112	6	0
8112	7	0
8112	8	1
8112	9	0
8112	10	0
8112	11	0
8112	12	88
8112	13	0
8112	14	0
8112	15	0
8113	1	0
8113	2	0
8113	3	0
8113	4	0
8113	5	0
8113	6	0
8113	7	0
8113	8	0
8113	9	0
8113	10	0
8113	11	0
8113	12	0
8113	13	0
8113	14	0
8113	15	0
8114	1	88
8114	2	88
8114	3	0
8114	4	0
8114	5	88
8114	6	0
8114	7	0
8114	8	0
8114	9	88
8114	10	1
8114	11	88
8114	12	88
8114	13	1
8114	14	0
8114	15	0
8115	1	0
8115	2	0
8115	3	0
8115	4	0
8115	5	0
8115	6	2
8115	7	2
8115	8	0
8115	9	0
8115	10	1
8115	11	0
8115	12	0
8115	13	0
8115	14	0
8115	15	0
8119	1	0
8119	2	0
8119	3	0
8119	4	0
8119	5	0
8119	6	0
8119	7	0
8119	8	0
8119	9	0
8119	10	0
8119	11	0
8119	12	0
8119	13	0
8119	14	1
8119	15	0
8123	1	88
8123	2	88
8123	3	88
8123	4	88
8123	5	0
8123	6	0
8123	7	0
8123	8	0
8123	9	0
8123	10	0
8123	11	1
8123	12	88
8123	13	1
8123	14	0
8123	15	0
8126	1	88
8126	2	88
8126	3	88
8126	4	88
8126	5	88
8126	6	0
8126	7	0
8126	8	2
8126	9	0
8126	10	0
8126	11	2
8126	12	0
8126	13	2
8126	14	0
8126	15	0
8127	1	0
8127	2	0
8127	3	0
8127	4	0
8127	5	0
8127	6	0
8127	7	0
8127	8	1
8127	9	0
8127	10	0
8127	11	1
8127	12	88
8127	13	1
8127	14	0
8127	15	88
8128	1	88
8128	2	88
8128	3	88
8128	4	88
8128	5	88
8128	6	88
8128	7	88
8128	8	2
8128	9	88
8128	10	88
8128	11	0
8128	12	88
8128	13	2
8128	14	1
8128	15	88
8129	1	88
8129	2	1
8129	3	1
8129	4	0
8129	5	88
8129	6	1
8129	7	1
8129	8	2
8129	9	2
8129	10	88
8129	11	1
8129	12	1
8129	13	0
8129	14	1
8129	15	1
8130	1	1
8130	2	0
8130	3	1
8130	4	0
8130	5	0
8130	6	1
8130	7	2
8130	8	1
8130	9	1
8130	10	0
8130	11	2
8130	12	0
8130	13	0
8130	14	2
8130	15	77
8132	1	88
8132	2	88
8132	3	0
8132	4	0
8132	5	0
8132	6	0
8132	7	0
8132	8	0
8132	9	1
8132	10	0
8132	11	0
8132	12	0
8132	13	0
8132	14	0
8132	15	0
8134	1	88
8134	2	88
8134	3	88
8134	4	88
8134	5	88
8134	6	88
8134	7	88
8134	8	88
8134	9	2
8134	10	88
8134	11	88
8134	12	88
8134	13	0
8134	14	0
8134	15	88
8135	1	88
8135	2	88
8135	3	88
8135	4	88
8135	5	88
8135	6	88
8135	7	88
8135	8	88
8135	9	2
8135	10	0
8135	11	2
8135	12	1
8135	13	2
8135	14	2
8135	15	88
8138	1	0
8138	2	0
8138	3	0
8138	4	0
8138	5	0
8138	6	0
8138	7	0
8138	8	2
8138	9	0
8138	10	0
8138	11	0
8138	12	0
8138	13	0
8138	14	0
8138	15	0
8140	1	0
8140	2	0
8140	3	2
8140	4	0
8140	5	0
8140	6	0
8140	7	2
8140	8	0
8140	9	0
8140	10	0
8140	11	0
8140	12	0
8140	13	2
8140	14	0
8140	15	0
8141	1	88
8141	2	1
8141	3	2
8141	4	1
8141	5	88
8141	6	1
8141	7	88
8141	8	2
8141	9	1
8141	10	1
8141	11	1
8141	12	2
8141	13	0
8141	14	1
8141	15	88
8142	1	88
8142	2	88
8142	3	0
8142	4	0
8142	5	88
8142	6	0
8142	7	88
8142	8	2
8142	9	1
8142	10	88
8142	11	88
8142	12	0
8142	13	88
8142	14	0
8142	15	88
8143	1	88
8143	2	88
8143	3	88
8143	4	88
8143	5	88
8143	6	88
8143	7	88
8143	8	2
8143	9	0
8143	10	88
8143	11	2
8143	12	2
8143	13	0
8143	14	2
8143	15	88
8145	1	0
8145	2	88
8145	3	88
8145	4	88
8145	5	0
8145	6	2
8145	7	88
8145	8	0
8145	9	88
8145	10	1
8145	11	1
8145	12	88
8145	13	2
8145	14	2
8145	15	88
8146	1	88
8146	2	88
8146	3	2
8146	4	88
8146	5	88
8146	6	88
8146	7	88
8146	8	2
8146	9	2
8146	10	88
8146	11	0
8146	12	0
8146	13	0
8146	14	1
8146	15	88
8147	1	88
8147	2	88
8147	3	88
8147	4	0
8147	5	0
8147	6	1
8147	7	0
8147	8	1
8147	9	1
8147	10	0
8147	11	1
8147	12	0
8147	13	1
8147	14	0
8147	15	0
8148	1	88
8148	2	88
8148	3	2
8148	4	2
8148	5	88
8148	6	2
8148	7	88
8148	8	2
8148	9	2
8148	10	88
8148	11	2
8148	12	88
8148	13	2
8148	14	2
8148	15	88
8151	1	0
8151	2	1
8151	3	1
8151	4	1
8151	5	0
8151	6	1
8151	7	0
8151	8	0
8151	9	1
8151	10	0
8151	11	1
8151	12	1
8151	13	0
8151	14	1
8151	15	0
8152	1	88
8152	2	88
8152	3	0
8152	4	2
8152	5	88
8152	6	88
8152	7	88
8152	8	2
8152	9	1
8152	10	88
8152	11	88
8152	12	2
8152	13	88
8152	14	2
8152	15	88
8160	1	88
8160	2	88
8160	3	88
8160	4	88
8160	5	88
8160	6	88
8160	7	88
8160	8	2
8160	9	2
8160	10	88
8160	11	88
8160	12	2
8160	13	88
8160	14	1
8160	15	88
8162	1	88
8162	2	88
8162	3	88
8162	4	88
8162	5	88
8162	6	88
8162	7	88
8162	8	88
8162	9	1
8162	10	88
8162	11	1
8162	12	1
8162	13	88
8162	14	88
8162	15	88
8166	1	88
8166	2	88
8166	3	2
8166	4	0
8166	5	1
8166	6	0
8166	7	0
8166	8	2
8166	9	2
8166	10	88
8166	11	2
8166	12	88
8166	13	2
8166	14	2
8166	15	88
8169	1	88
8169	2	88
8169	3	88
8169	4	0
8169	5	88
8169	6	88
8169	7	88
8169	8	0
8169	9	2
8169	10	88
8169	11	88
8169	12	0
8169	13	88
8169	14	2
8169	15	88
8170	1	88
8170	2	88
8170	3	88
8170	4	88
8170	5	88
8170	6	88
8170	7	88
8170	8	2
8170	9	1
8170	10	88
8170	11	88
8170	12	2
8170	13	88
8170	14	2
8170	15	88
8172	1	2
8172	2	88
8172	3	2
8172	4	2
8172	5	88
8172	6	88
8172	7	88
8172	8	2
8172	9	2
8172	10	88
8172	11	88
8172	12	1
8172	13	88
8172	14	88
8172	15	88
8177	1	88
8177	2	88
8177	3	88
8177	4	88
8177	5	88
8177	6	88
8177	7	88
8177	8	2
8177	9	2
8177	10	88
8177	11	88
8177	12	2
8177	13	88
8177	14	2
8177	15	88
8180	1	88
8180	2	88
8180	3	88
8180	4	88
8180	5	0
8180	6	2
8180	7	88
8180	8	2
8180	9	2
8180	10	88
8180	11	88
8180	12	0
8180	13	0
8180	14	0
8180	15	1
8181	1	88
8181	2	88
8181	3	88
8181	4	88
8181	5	88
8181	6	1
8181	7	88
8181	8	1
8181	9	2
8181	10	88
8181	11	2
8181	12	1
8181	13	2
8181	14	2
8181	15	88
8184	1	0
8184	2	0
8184	3	1
8184	4	0
8184	5	0
8184	6	1
8184	7	0
8184	8	0
8184	9	1
8184	10	0
8184	11	0
8184	12	0
8184	13	0
8184	14	0
8184	15	0
8185	1	88
8185	2	88
8185	3	88
8185	4	88
8185	5	0
8185	6	2
8185	7	0
8185	8	2
8185	9	88
8185	10	88
8185	11	2
8185	12	88
8185	13	0
8185	14	2
8185	15	88
8186	1	0
8186	2	0
8186	3	0
8186	4	0
8186	5	0
8186	6	0
8186	7	0
8186	8	1
8186	9	1
8186	10	0
8186	11	0
8186	12	0
8186	13	0
8186	14	0
8186	15	0
8187	1	88
8187	2	88
8187	3	88
8187	4	88
8187	5	88
8187	6	88
8187	7	88
8187	8	2
8187	9	0
8187	10	88
8187	11	0
8187	12	88
8187	13	0
8187	14	1
8187	15	88
8188	1	88
8188	2	0
8188	3	0
8188	4	0
8188	5	0
8188	6	1
8188	7	0
8188	8	0
8188	9	0
8188	10	88
8188	11	0
8188	12	0
8188	13	0
8188	14	0
8188	15	0
8189	1	1
8189	2	0
8189	3	1
8189	4	0
8189	5	0
8189	6	1
8189	7	0
8189	8	0
8189	9	1
8189	10	1
8189	11	0
8189	12	0
8189	13	0
8189	14	1
8189	15	88
8193	1	88
8193	2	88
8193	3	88
8193	4	88
8193	5	88
8193	6	88
8193	7	88
8193	8	88
8193	9	88
8193	10	88
8193	11	1
8193	12	0
8193	13	1
8193	14	88
8193	15	88
8195	1	88
8195	2	88
8195	3	88
8195	4	88
8195	5	88
8195	6	88
8195	7	88
8195	8	1
8195	9	88
8195	10	88
8195	11	1
8195	12	88
8195	13	1
8195	14	88
8195	15	88
8196	1	0
8196	2	0
8196	3	0
8196	4	0
8196	5	0
8196	6	0
8196	7	0
8196	8	0
8196	9	0
8196	10	1
8196	11	0
8196	12	0
8196	13	0
8196	14	1
8196	15	0
8197	1	0
8197	2	0
8197	3	0
8197	4	0
8197	5	0
8197	6	0
8197	7	0
8197	8	0
8197	9	0
8197	10	0
8197	11	0
8197	12	0
8197	13	0
8197	14	1
8197	15	88
8198	1	88
8198	2	88
8198	3	88
8198	4	2
8198	5	88
8198	6	88
8198	7	88
8198	8	2
8198	9	88
8198	10	88
8198	11	88
8198	12	2
8198	13	88
8198	14	2
8198	15	88
8199	1	88
8199	2	88
8199	3	88
8199	4	88
8199	5	88
8199	6	2
8199	7	2
8199	8	2
8199	9	2
8199	10	88
8199	11	0
8199	12	88
8199	13	0
8199	14	2
8199	15	88
8202	1	88
8202	2	88
8202	3	88
8202	4	88
8202	5	88
8202	6	88
8202	7	0
8202	8	2
8202	9	0
8202	10	1
8202	11	0
8202	12	0
8202	13	0
8202	14	1
8202	15	1
8203	1	88
8203	2	88
8203	3	0
8203	4	0
8203	5	0
8203	6	0
8203	7	0
8203	8	1
8203	9	2
8203	10	0
8203	11	0
8203	12	0
8203	13	0
8203	14	0
8203	15	0
8204	1	88
8204	2	88
8204	3	88
8204	4	88
8204	5	88
8204	6	88
8204	7	88
8204	8	2
8204	9	88
8204	10	88
8204	11	2
8204	12	2
8204	13	88
8204	14	88
8204	15	88
8205	1	88
8205	2	88
8205	3	88
8205	4	88
8205	5	88
8205	6	88
8205	7	88
8205	8	1
8205	9	88
8205	10	88
8205	11	88
8205	12	2
8205	13	88
8205	14	2
8205	15	88
8207	1	88
8207	2	88
8207	3	88
8207	4	88
8207	5	88
8207	6	88
8207	7	88
8207	8	2
8207	9	0
8207	10	88
8207	11	88
8207	12	1
8207	13	0
8207	14	1
8207	15	88
8209	1	88
8209	2	88
8209	3	88
8209	4	1
8209	5	88
8209	6	1
8209	7	88
8209	8	1
8209	9	88
8209	10	88
8209	11	88
8209	12	1
8209	13	88
8209	14	1
8209	15	88
8212	1	88
8212	2	88
8212	3	0
8212	4	0
8212	5	88
8212	6	1
8212	7	1
8212	8	0
8212	9	1
8212	10	0
8212	11	0
8212	12	0
8212	13	0
8212	14	0
8212	15	88
8215	1	0
8215	2	0
8215	3	0
8215	4	0
8215	5	0
8215	6	0
8215	7	0
8215	8	0
8215	9	0
8215	10	0
8215	11	0
8215	12	0
8215	13	0
8215	14	0
8215	15	0
8216	1	0
8216	2	0
8216	3	2
8216	4	0
8216	5	0
8216	6	0
8216	7	0
8216	8	0
8216	9	1
8216	10	0
8216	11	2
8216	12	0
8216	13	1
8216	14	0
8216	15	88
8219	1	0
8219	2	0
8219	3	0
8219	4	0
8219	5	0
8219	6	0
8219	7	0
8219	8	0
8219	9	2
8219	10	0
8219	11	0
8219	12	0
8219	13	0
8219	14	0
8219	15	0
8220	1	0
8220	2	0
8220	3	1
8220	4	2
8220	5	0
8220	6	0
8220	7	0
8220	8	1
8220	9	1
8220	10	0
8220	11	0
8220	12	0
8220	13	0
8220	14	0
8220	15	0
8223	1	88
8223	2	88
8223	3	88
8223	4	88
8223	5	88
8223	6	88
8223	7	88
8223	8	0
8223	9	88
8223	10	88
8223	11	2
8223	12	88
8223	13	2
8223	14	88
8223	15	88
8226	1	88
8226	2	88
8226	3	88
8226	4	88
8226	5	88
8226	6	88
8226	7	88
8226	8	0
8226	9	0
8226	10	88
8226	11	88
8226	12	88
8226	13	2
8226	14	0
8226	15	0
8227	1	88
8227	2	88
8227	3	88
8227	4	88
8227	5	88
8227	6	0
8227	7	0
8227	8	0
8227	9	2
8227	10	88
8227	11	0
8227	12	88
8227	13	2
8227	14	0
8227	15	88
8228	1	0
8228	2	2
8228	3	0
8228	4	0
8228	5	0
8228	6	2
8228	7	2
8228	8	0
8228	9	1
8228	10	0
8228	11	0
8228	12	0
8228	13	0
8228	14	0
8228	15	0
8236	1	88
8236	2	1
8236	3	0
8236	4	0
8236	5	0
8236	6	2
8236	7	0
8236	8	2
8236	9	2
8236	10	88
8236	11	0
8236	12	2
8236	13	0
8236	14	0
8236	15	88
8237	1	88
8237	2	1
8237	3	1
8237	4	1
8237	5	0
8237	6	0
8237	7	0
8237	8	1
8237	9	0
8237	10	88
8237	11	0
8237	12	0
8237	13	0
8237	14	0
8237	15	88
8244	1	88
8244	2	88
8244	3	88
8244	4	88
8244	5	88
8244	6	2
8244	7	2
8244	8	2
8244	9	0
8244	10	2
8244	11	2
8244	12	88
8244	13	0
8244	14	0
8244	15	88
8245	1	0
8245	2	0
8245	3	0
8245	4	0
8245	5	0
8245	6	1
8245	7	0
8245	8	0
8245	9	0
8245	10	0
8245	11	1
8245	12	0
8245	13	1
8245	14	0
8245	15	88
8248	1	0
8248	2	0
8248	3	0
8248	4	0
8248	5	0
8248	6	0
8248	7	0
8248	8	0
8248	9	1
8248	10	0
8248	11	0
8248	12	0
8248	13	1
8248	14	0
8248	15	0
8252	1	0
8252	2	0
8252	3	1
8252	4	0
8252	5	0
8252	6	1
8252	7	1
8252	8	0
8252	9	0
8252	10	0
8252	11	0
8252	12	0
8252	13	0
8252	14	1
8252	15	0
8254	1	88
8254	2	88
8254	3	88
8254	4	88
8254	5	0
8254	6	1
8254	7	0
8254	8	0
8254	9	0
8254	10	0
8254	11	2
8254	12	0
8254	13	2
8254	14	0
8254	15	88
8255	1	88
8255	2	88
8255	3	88
8255	4	88
8255	5	0
8255	6	2
8255	7	0
8255	8	2
8255	9	2
8255	10	0
8255	11	2
8255	12	0
8255	13	1
8255	14	88
8255	15	88
8257	1	88
8257	2	88
8257	3	88
8257	4	88
8257	5	88
8257	6	2
8257	7	2
8257	8	2
8257	9	2
8257	10	88
8257	11	0
8257	12	88
8257	13	2
8257	14	88
8257	15	88
8258	1	0
8258	2	0
8258	3	0
8258	4	0
8258	5	0
8258	6	1
8258	7	0
8258	8	1
8258	9	2
8258	10	0
8258	11	0
8258	12	0
8258	13	0
8258	14	0
8258	15	0
8259	1	88
8259	2	88
8259	3	88
8259	4	88
8259	5	0
8259	6	0
8259	7	0
8259	8	1
8259	9	0
8259	10	0
8259	11	0
8259	12	0
8259	13	0
8259	14	0
8259	15	0
8260	1	0
8260	2	0
8260	3	0
8260	4	0
8260	5	0
8260	6	0
8260	7	0
8260	8	0
8260	9	0
8260	10	0
8260	11	0
8260	12	0
8260	13	0
8260	14	0
8260	15	0
8262	1	0
8262	2	0
8262	3	0
8262	4	0
8262	5	0
8262	6	2
8262	7	0
8262	8	1
8262	9	1
8262	10	0
8262	11	0
8262	12	0
8262	13	0
8262	14	1
8262	15	0
8264	1	0
8264	2	0
8264	3	2
8264	4	2
8264	5	0
8264	6	1
8264	7	1
8264	8	2
8264	9	2
8264	10	0
8264	11	2
8264	12	0
8264	13	2
8264	14	1
8264	15	0
8267	1	0
8267	2	88
8267	3	0
8267	4	0
8267	5	0
8267	6	1
8267	7	0
8267	8	0
8267	9	1
8267	10	0
8267	11	0
8267	12	0
8267	13	1
8267	14	0
8267	15	88
8269	1	0
8269	2	0
8269	3	0
8269	4	0
8269	5	0
8269	6	1
8269	7	1
8269	8	0
8269	9	0
8269	10	0
8269	11	0
8269	12	0
8269	13	0
8269	14	1
8269	15	0
8273	1	88
8273	2	0
8273	3	0
8273	4	0
8273	5	0
8273	6	0
8273	7	0
8273	8	0
8273	9	0
8273	10	88
8273	11	0
8273	12	0
8273	13	0
8273	14	0
8273	15	0
8274	1	88
8274	2	88
8274	3	88
8274	4	88
8274	5	88
8274	6	1
8274	7	0
8274	8	2
8274	9	0
8274	10	88
8274	11	2
8274	12	88
8274	13	0
8274	14	1
8274	15	88
8277	1	88
8277	2	88
8277	3	88
8277	4	88
8277	5	88
8277	6	2
8277	7	2
8277	8	0
8277	9	2
8277	10	88
8277	11	0
8277	12	0
8277	13	0
8277	14	0
8277	15	88
8278	1	0
8278	2	0
8278	3	1
8278	4	0
8278	5	0
8278	6	1
8278	7	0
8278	8	0
8278	9	1
8278	10	0
8278	11	1
8278	12	0
8278	13	1
8278	14	0
8278	15	0
8279	1	88
8279	2	88
8279	3	88
8279	4	88
8279	5	88
8279	6	88
8279	7	88
8279	8	1
8279	9	1
8279	10	0
8279	11	0
8279	12	0
8279	13	0
8279	14	0
8279	15	0
8281	1	88
8281	2	88
8281	3	88
8281	4	88
8281	5	88
8281	6	88
8281	7	88
8281	8	2
8281	9	0
8281	10	0
8281	11	2
8281	12	0
8281	13	2
8281	14	0
8281	15	88
8285	1	0
8285	2	0
8285	3	0
8285	4	0
8285	5	0
8285	6	0
8285	7	0
8285	8	0
8285	9	0
8285	10	0
8285	11	0
8285	12	0
8285	13	0
8285	14	0
8285	15	0
8286	1	88
8286	2	88
8286	3	0
8286	4	0
8286	5	88
8286	6	1
8286	7	0
8286	8	0
8286	9	88
8286	10	88
8286	11	1
8286	12	88
8286	13	1
8286	14	0
8286	15	88
8287	1	88
8287	2	88
8287	3	88
8287	4	88
8287	5	0
8287	6	0
8287	7	0
8287	8	0
8287	9	0
8287	10	0
8287	11	0
8287	12	88
8287	13	88
8287	14	0
8287	15	0
8290	1	88
8290	2	88
8290	3	88
8290	4	88
8290	5	88
8290	6	2
8290	7	88
8290	8	2
8290	9	2
8290	10	2
8290	11	2
8290	12	88
8290	13	1
8290	14	2
8290	15	88
8293	1	0
8293	2	0
8293	3	0
8293	4	0
8293	5	0
8293	6	0
8293	7	0
8293	8	1
8293	9	0
8293	10	0
8293	11	2
8293	12	0
8293	13	2
8293	14	0
8293	15	1
8297	1	0
8297	2	0
8297	3	0
8297	4	0
8297	5	0
8297	6	0
8297	7	0
8297	8	0
8297	9	0
8297	10	0
8297	11	2
8297	12	0
8297	13	0
8297	14	0
8297	15	0
8302	1	88
8302	2	88
8302	3	0
8302	4	0
8302	5	88
8302	6	1
8302	7	1
8302	8	0
8302	9	88
8302	10	88
8302	11	1
8302	12	88
8302	13	1
8302	14	0
8302	15	88
8305	1	0
8305	2	0
8305	3	0
8305	4	0
8305	5	0
8305	6	0
8305	7	0
8305	8	0
8305	9	0
8305	10	0
8305	11	0
8305	12	0
8305	13	0
8305	14	0
8305	15	0
8306	1	88
8306	2	88
8306	3	88
8306	4	88
8306	5	0
8306	6	2
8306	7	88
8306	8	2
8306	9	0
8306	10	88
8306	11	0
8306	12	88
8306	13	0
8306	14	0
8306	15	0
8310	1	0
8310	2	0
8310	3	0
8310	4	0
8310	5	0
8310	6	0
8310	7	0
8310	8	0
8310	9	0
8310	10	1
8310	11	0
8310	12	0
8310	13	2
8310	14	0
8310	15	88
8311	1	88
8311	2	88
8311	3	0
8311	4	0
8311	5	88
8311	6	1
8311	7	0
8311	8	88
8311	9	88
8311	10	88
8311	11	1
8311	12	0
8311	13	1
8311	14	0
8311	15	0
8316	1	88
8316	2	88
8316	3	2
8316	4	88
8316	5	88
8316	6	2
8316	7	88
8316	8	2
8316	9	88
8316	10	2
8316	11	1
8316	12	2
8316	13	1
8316	14	2
8316	15	88
8317	1	88
8317	2	88
8317	3	88
8317	4	88
8317	5	88
8317	6	2
8317	7	88
8317	8	2
8317	9	88
8317	10	88
8317	11	88
8317	12	2
8317	13	88
8317	14	2
8317	15	88
8318	1	0
8318	2	0
8318	3	2
8318	4	2
8318	5	0
8318	6	2
8318	7	0
8318	8	2
8318	9	2
8318	10	0
8318	11	0
8318	12	2
8318	13	2
8318	14	2
8318	15	0
8319	1	2
8319	2	2
8319	3	1
8319	4	2
8319	5	0
8319	6	1
8319	7	1
8319	8	2
8319	9	1
8319	10	1
8319	11	2
8319	12	2
8319	13	2
8319	14	1
8319	15	88
8320	1	0
8320	2	0
8320	3	0
8320	4	0
8320	5	0
8320	6	1
8320	7	0
8320	8	0
8320	9	0
8320	10	1
8320	11	0
8320	12	0
8320	13	0
8320	14	0
8320	15	0
8321	1	88
8321	2	88
8321	3	88
8321	4	88
8321	5	88
8321	6	88
8321	7	88
8321	8	88
8321	9	88
8321	10	88
8321	11	2
8321	12	88
8321	13	88
8321	14	88
8321	15	88
8322	1	88
8322	2	88
8322	3	88
8322	4	88
8322	5	88
8322	6	88
8322	7	88
8322	8	1
8322	9	88
8322	10	88
8322	11	1
8322	12	88
8322	13	2
8322	14	2
8322	15	88
8323	1	88
8323	2	88
8323	3	88
8323	4	88
8323	5	88
8323	6	2
8323	7	88
8323	8	1
8323	9	88
8323	10	88
8323	11	2
8323	12	88
8323	13	88
8323	14	0
8323	15	1
8325	1	88
8325	2	88
8325	3	88
8325	4	88
8325	5	88
8325	6	88
8325	7	88
8325	8	1
8325	9	1
8325	10	88
8325	11	1
8325	12	88
8325	13	1
8325	14	88
8325	15	88
8327	1	88
8327	2	88
8327	3	88
8327	4	88
8327	5	88
8327	6	2
8327	7	2
8327	8	2
8327	9	88
8327	10	88
8327	11	1
8327	12	88
8327	13	2
8327	14	88
8327	15	1
8328	1	88
8328	2	88
8328	3	2
8328	4	2
8328	5	0
8328	6	2
8328	7	0
8328	8	0
8328	9	2
8328	10	0
8328	11	0
8328	12	0
8328	13	0
8328	14	0
8328	15	0
8332	1	88
8332	2	88
8332	3	88
8332	4	88
8332	5	88
8332	6	0
8332	7	88
8332	8	2
8332	9	2
8332	10	88
8332	11	1
8332	12	2
8332	13	2
8332	14	0
8332	15	88
8333	1	88
8333	2	88
8333	3	2
8333	4	0
8333	5	88
8333	6	0
8333	7	0
8333	8	1
8333	9	1
8333	10	88
8333	11	0
8333	12	1
8333	13	88
8333	14	1
8333	15	88
8334	1	88
8334	2	88
8334	3	2
8334	4	2
8334	5	88
8334	6	2
8334	7	88
8334	8	2
8334	9	2
8334	10	88
8334	11	88
8334	12	2
8334	13	88
8334	14	0
8334	15	88
8340	1	88
8340	2	88
8340	3	88
8340	4	88
8340	5	88
8340	6	1
8340	7	88
8340	8	2
8340	9	88
8340	10	88
8340	11	88
8340	12	88
