PLACEID	PPIDR4	POLLAFFCT
625	9	0
625	10	0
625	11	0
625	12	0
625	13	0
625	14	2
626	1	0
626	2	2
626	3	0
626	4	0
626	5	0
626	6	0
626	7	0
626	8	0
626	9	0
626	10	0
626	11	2
626	12	0
626	13	2
626	14	0
628	1	0
628	2	0
628	3	0
628	4	2
628	5	2
628	6	0
628	7	2
628	8	2
628	9	0
628	10	2
628	11	0
628	12	0
628	13	2
628	14	88
629	1	0
629	2	0
629	3	0
629	4	2
629	5	1
629	6	0
629	7	2
629	8	0
629	9	0
629	10	1
629	11	2
629	12	0
629	13	1
629	14	88
630	1	0
630	2	2
630	3	0
630	4	0
630	5	0
630	6	0
630	7	0
630	8	0
630	9	0
630	10	0
630	11	0
630	12	0
630	13	2
630	14	0
631	1	0
631	2	1
631	3	0
631	4	0
631	5	0
631	6	0
631	7	2
631	8	0
631	9	2
631	10	1
631	11	0
631	12	0
631	13	1
631	14	0
632	1	0
632	2	0
632	3	0
632	4	2
632	5	1
632	6	1
632	7	2
632	8	0
632	9	0
632	10	0
632	11	0
632	12	0
632	13	1
632	14	0
633	1	0
633	2	0
633	3	0
633	4	1
633	5	2
633	6	0
633	7	0
633	8	0
633	9	1
633	10	1
633	11	0
633	12	0
633	13	0
633	14	0
634	1	1
634	2	0
634	3	0
634	4	2
634	5	0
634	6	0
634	7	2
634	8	0
634	9	1
634	10	1
634	11	0
634	12	1
634	13	0
634	14	88
635	1	0
635	2	2
635	3	0
635	4	2
635	5	1
635	6	1
635	7	2
635	8	0
635	9	0
635	10	0
635	11	0
635	12	0
635	13	1
635	14	0
636	1	0
636	2	0
636	3	0
636	4	0
636	5	2
636	6	0
636	7	2
636	8	0
636	9	0
636	10	0
636	11	1
636	12	0
636	13	1
636	14	88
637	1	2
637	2	2
637	3	0
637	4	0
637	5	0
637	6	0
637	7	0
637	8	0
637	9	2
637	10	1
637	11	0
637	12	0
637	13	2
637	14	88
638	1	2
638	2	1
638	3	0
638	4	1
638	5	2
638	6	0
638	7	0
638	8	2
638	9	1
638	10	1
638	11	0
638	12	0
638	13	1
638	14	88
639	1	0
639	2	0
639	3	0
639	4	0
639	5	0
639	6	0
639	7	0
639	8	0
639	9	0
639	10	0
639	11	0
639	12	0
639	13	0
639	14	0
640	1	0
640	2	0
640	3	0
640	4	0
640	5	0
640	6	0
640	7	0
640	8	0
640	9	0
640	10	2
640	11	0
640	12	2
640	13	2
640	14	0
641	1	0
641	2	2
641	3	0
641	4	1
641	5	1
641	6	0
641	7	0
641	8	1
641	9	1
641	10	1
641	11	2
641	12	0
641	13	1
641	14	0
642	1	0
642	2	0
642	3	0
642	4	0
642	5	0
642	6	0
642	7	0
642	8	0
642	9	0
642	10	0
642	11	0
642	12	0
642	13	0
642	14	0
701	1	0
701	2	0
701	3	0
701	4	0
701	5	0
701	6	0
701	7	0
701	8	2
701	9	0
701	10	0
701	11	2
701	12	0
701	13	1
701	14	88
702	1	0
702	2	1
702	3	0
702	4	0
702	5	0
702	6	0
702	7	0
702	8	0
702	9	0
702	10	0
702	11	0
702	12	0
702	13	0
702	14	0
703	1	0
703	2	0
703	3	0
703	4	1
703	5	1
703	6	0
703	7	1
703	8	0
703	9	0
703	10	0
703	11	0
703	12	0
703	13	1
703	14	88
704	1	0
704	2	1
704	3	0
704	4	0
704	5	0
704	6	0
704	7	0
704	8	0
704	9	0
704	10	0
704	11	0
704	12	0
704	13	1
704	14	0
705	1	0
705	2	1
705	3	1
705	4	1
705	5	1
705	6	1
705	7	1
705	8	0
705	9	0
705	10	1
705	11	0
705	12	0
705	13	1
705	14	88
706	1	0
706	2	0
706	3	0
706	4	2
706	5	2
706	6	0
706	7	0
706	8	0
706	9	1
706	10	2
706	11	0
706	12	0
706	13	2
706	14	88
707	1	0
707	2	0
707	3	0
707	4	1
707	5	0
707	6	0
707	7	0
707	8	0
707	9	0
707	10	0
707	11	0
707	12	0
707	13	1
707	14	88
708	1	0
708	2	0
708	3	0
708	4	1
708	5	0
708	6	0
708	7	1
708	8	0
708	9	0
708	10	0
708	11	0
708	12	0
708	13	1
708	14	88
709	1	0
709	2	0
709	3	0
709	4	1
709	5	0
709	6	0
709	7	0
709	8	0
709	9	0
709	10	2
709	11	2
709	12	0
709	13	1
709	14	88
710	1	0
710	2	0
710	3	0
710	4	2
710	5	0
710	6	0
710	7	0
710	8	0
710	9	0
710	10	2
710	11	0
710	12	0
710	13	2
710	14	0
711	1	0
711	2	0
711	3	0
711	4	1
711	5	0
711	6	0
711	7	1
711	8	0
711	9	0
711	10	0
711	11	0
711	12	0
711	13	1
711	14	88
712	1	0
712	2	0
712	3	0
712	4	2
712	5	0
712	6	0
712	7	0
712	8	0
712	9	0
712	10	0
712	11	2
712	12	0
712	13	2
712	14	88
713	1	0
713	2	1
713	3	0
713	4	1
713	5	1
713	6	0
713	7	0
713	8	0
713	9	0
713	10	0
713	11	0
713	12	0
713	13	1
713	14	88
715	1	0
715	2	0
715	3	0
715	4	2
715	5	2
715	6	2
715	7	2
715	8	0
715	9	0
715	10	2
715	11	0
715	12	0
715	13	1
715	14	88
716	1	0
716	2	0
716	3	0
716	4	2
716	5	2
716	6	2
716	7	2
716	8	0
716	9	0
716	10	2
716	11	0
716	12	0
716	13	1
716	14	88
717	1	0
717	2	0
717	3	0
717	4	2
717	5	0
717	6	2
717	7	2
717	8	2
717	9	2
717	10	0
717	11	2
717	12	0
717	13	2
717	14	0
718	1	0
718	2	2
718	3	0
718	4	1
718	5	2
718	6	0
718	7	2
718	8	2
718	9	0
718	10	0
718	11	2
718	12	0
718	13	2
718	14	88
719	1	0
719	2	0
719	3	0
719	4	1
719	5	0
719	6	0
719	7	2
719	8	0
719	9	0
719	10	0
719	11	2
719	12	0
719	13	1
719	14	88
720	1	0
720	2	2
720	3	0
720	4	2
720	5	2
720	6	0
720	7	0
720	8	0
720	9	2
720	10	1
720	11	2
720	12	2
720	13	2
720	14	88
721	1	0
721	2	2
721	3	0
721	4	2
721	5	2
721	6	0
721	7	2
721	8	2
721	9	0
721	10	2
721	11	2
721	12	0
721	13	2
721	14	88
722	1	0
722	2	0
722	3	0
722	4	2
722	5	2
722	6	0
722	7	2
722	8	0
722	9	0
722	10	2
722	11	2
722	12	0
722	13	1
722	14	88
723	1	2
723	2	2
723	3	2
723	4	2
723	5	1
723	6	0
723	7	2
723	8	2
723	9	2
723	10	2
723	11	0
723	12	0
723	13	2
723	14	88
724	1	0
724	2	0
724	3	0
724	4	2
724	5	0
724	6	2
724	7	0
724	8	0
724	9	0
724	10	0
724	11	2
724	12	0
724	13	0
724	14	0
725	1	0
725	2	0
725	3	0
725	4	0
725	5	0
725	6	2
725	7	0
725	8	0
725	9	0
725	10	1
725	11	0
725	12	1
725	13	0
725	14	88
726	1	0
726	2	0
726	3	0
726	4	0
726	5	0
726	6	0
726	7	0
726	8	0
726	9	0
726	10	2
726	11	0
726	12	0
726	13	0
726	14	88
727	1	0
727	2	0
727	3	0
727	4	0
727	5	0
727	6	0
727	7	0
727	8	0
727	9	0
727	10	0
727	11	0
727	12	0
727	13	1
727	14	88
728	1	0
728	2	0
728	3	0
728	4	0
728	5	0
728	6	0
728	7	1
728	8	0
728	9	0
728	10	0
728	11	0
728	12	0
728	13	2
728	14	88
729	1	0
729	2	2
729	3	2
729	4	2
729	5	2
729	6	0
729	7	1
729	8	2
729	9	0
729	10	0
729	11	2
729	12	0
729	13	1
729	14	88
730	1	0
730	2	2
730	3	0
730	4	2
730	5	2
730	6	2
730	7	2
730	8	0
730	9	0
730	10	2
730	11	0
730	12	0
730	13	1
730	14	88
731	1	0
731	2	0
731	3	0
731	4	2
731	5	2
731	6	0
731	7	2
731	8	0
731	9	0
731	10	0
731	11	0
731	12	0
731	13	0
731	14	88
732	1	0
732	2	2
732	3	0
732	4	1
732	5	2
732	6	2
732	7	0
732	8	2
732	9	2
732	10	1
732	11	0
732	12	0
732	13	1
732	14	88
733	1	0
733	2	0
733	3	0
733	4	0
733	5	0
733	6	2
733	7	2
733	8	0
733	9	0
733	10	0
733	11	0
733	12	0
733	13	1
733	14	88
734	1	0
734	2	0
734	3	0
734	4	0
734	5	0
734	6	0
734	7	0
734	8	0
734	9	0
734	10	0
734	11	0
734	12	0
734	13	0
734	14	0
735	1	0
735	2	0
735	3	0
735	4	1
735	5	0
735	6	0
735	7	0
735	8	0
735	9	0
735	10	0
735	11	0
735	12	0
735	13	1
735	14	88
736	1	0
736	2	0
736	3	0
736	4	2
736	5	0
736	6	0
736	7	0
736	8	0
736	9	0
736	10	0
736	11	0
736	12	0
736	13	2
736	14	0
737	1	0
737	2	0
737	3	0
737	4	0
737	5	0
737	6	0
737	7	2
737	8	0
737	9	0
737	10	0
737	11	0
737	12	0
737	13	2
737	14	88
738	1	0
738	2	0
738	3	0
738	4	2
738	5	2
738	6	0
738	7	0
738	8	0
738	9	0
738	10	2
738	11	0
738	12	0
738	13	1
738	14	88
739	1	0
739	2	0
739	3	0
739	4	2
739	5	0
739	6	0
739	7	2
739	8	0
739	9	0
739	10	0
739	11	0
739	12	0
739	13	2
739	14	88
740	1	0
740	2	0
740	3	0
740	4	2
740	5	0
740	6	0
740	7	0
740	8	0
740	9	2
740	10	2
740	11	0
740	12	0
740	13	2
740	14	88
741	1	0
741	2	0
741	3	0
741	4	0
741	5	0
741	6	2
741	7	2
741	8	0
741	9	0
741	10	2
741	11	2
741	12	0
741	13	1
741	14	88
801	1	0
801	2	2
801	3	2
801	4	1
801	5	1
801	6	0
801	7	0
801	8	2
801	9	0
801	10	0
801	11	2
801	12	0
801	13	1
801	14	88
802	1	0
802	2	1
802	3	2
802	4	1
802	5	1
802	6	1
802	7	1
802	8	2
802	9	0
802	10	0
802	11	2
802	12	0
802	13	1
802	14	88
803	1	0
803	2	2
803	3	0
803	4	1
803	5	1
803	6	1
803	7	2
803	8	0
803	9	0
803	10	0
803	11	2
803	12	0
803	13	1
803	14	88
804	1	0
804	2	2
804	3	2
804	4	2
804	5	2
804	6	2
804	7	2
804	8	2
804	9	0
804	10	0
804	11	0
804	12	0
804	13	1
804	14	0
805	1	0
805	2	0
805	3	1
805	4	0
805	5	1
805	6	0
805	7	1
805	8	0
805	9	0
805	10	0
805	11	1
805	12	0
805	13	1
805	14	88
806	1	0
806	2	1
806	3	1
806	4	1
806	5	1
806	6	0
806	7	0
806	8	1
806	9	0
806	10	1
806	11	0
806	12	1
806	13	1
806	14	0
807	1	0
807	2	1
807	3	0
807	4	1
807	5	1
807	6	0
807	7	1
807	8	0
807	9	0
807	10	0
807	11	1
807	12	0
807	13	1
807	14	88
808	1	0
808	2	2
808	3	2
808	4	2
808	5	2
808	6	2
808	7	2
808	8	2
808	9	0
808	10	0
808	11	2
808	12	0
808	13	1
808	14	0
809	1	0
809	2	2
809	3	2
809	4	2
809	5	2
809	6	2
809	7	2
809	8	2
809	9	0
809	10	0
809	11	0
809	12	0
809	13	1
809	14	0
810	1	0
810	2	2
810	3	0
810	4	2
810	5	1
810	6	2
810	7	2
810	8	2
810	9	0
810	10	0
810	11	0
810	12	0
810	13	1
810	14	0
812	1	0
812	2	2
812	3	2
812	4	2
812	5	2
812	6	1
812	7	2
812	8	0
812	9	0
812	10	1
812	11	2
812	12	1
812	13	1
812	14	0
813	1	0
813	2	0
813	3	0
813	4	2
813	5	0
813	6	0
813	7	0
813	8	2
813	9	0
813	10	2
813	11	2
813	12	0
813	13	1
813	14	88
814	1	0
814	2	0
814	3	0
814	4	2
814	5	1
814	6	1
814	7	0
814	8	1
814	9	0
814	10	0
814	11	2
814	12	1
814	13	0
814	14	88
815	1	2
815	2	2
815	3	2
815	4	2
815	5	2
815	6	1
815	7	2
815	8	2
815	9	2
815	10	1
815	11	0
815	12	1
815	13	1
815	14	0
816	1	0
816	2	0
816	3	0
816	4	0
816	5	1
816	6	1
816	7	2
816	8	2
816	9	0
816	10	1
816	11	0
816	12	2
816	13	2
816	14	88
817	1	0
817	2	2
817	3	2
817	4	2
817	5	2
817	6	2
817	7	2
817	8	2
817	9	0
817	10	0
817	11	2
817	12	0
817	13	1
817	14	0
818	1	1
818	2	2
818	3	2
818	4	1
818	5	1
818	6	1
818	7	2
818	8	1
818	9	1
818	10	2
818	11	2
818	12	0
818	13	1
818	14	0
819	1	2
819	2	2
819	3	2
819	4	1
819	5	2
819	6	1
819	7	2
819	8	2
819	9	2
819	10	1
819	11	2
819	12	1
819	13	1
819	14	0
820	1	0
820	2	2
820	3	2
820	4	1
820	5	1
820	6	1
820	7	2
820	8	0
820	9	0
820	10	1
820	11	0
820	12	0
820	13	1
820	14	0
821	1	0
821	2	2
821	3	2
821	4	1
821	5	1
821	6	0
821	7	0
821	8	1
821	9	0
821	10	1
821	11	0
821	12	1
821	13	1
821	14	0
822	1	0
822	2	2
822	3	2
822	4	1
822	5	1
822	6	1
822	7	1
822	8	0
822	9	0
822	10	0
822	11	2
822	12	0
822	13	1
822	14	0
823	1	0
823	2	0
823	3	0
823	4	2
823	5	2
823	6	2
823	7	0
823	8	2
823	9	0
823	10	1
823	11	0
823	12	1
823	13	1
823	14	0
824	1	0
824	2	0
824	3	1
824	4	1
824	5	1
824	6	0
824	7	0
824	8	0
824	9	0
824	10	0
824	11	2
824	12	0
824	13	1
824	14	0
825	1	0
825	2	1
825	3	0
825	4	1
825	5	1
825	6	0
825	7	1
825	8	0
825	9	0
825	10	0
825	11	0
825	12	0
825	13	1
825	14	0
826	1	1
826	2	0
826	3	0
826	4	1
826	5	1
826	6	0
826	7	1
826	8	0
826	9	0
826	10	0
826	11	0
826	12	0
826	13	0
826	14	0
827	1	0
827	2	1
827	3	0
827	4	1
827	5	1
827	6	1
827	7	1
827	8	0
827	9	0
827	10	0
827	11	0
827	12	0
827	13	1
827	14	0
828	1	0
828	2	1
828	3	0
828	4	1
828	5	1
828	6	0
828	7	1
828	8	0
828	9	0
828	10	1
828	11	1
828	12	0
828	13	0
828	14	0
829	1	0
829	2	0
829	3	0
829	4	1
829	5	1
829	6	1
829	7	0
829	8	1
829	9	0
829	10	0
829	11	0
829	12	0
829	13	1
829	14	0
830	1	0
830	2	0
830	3	0
830	4	1
830	5	1
830	6	1
830	7	0
830	8	1
830	9	0
830	10	1
830	11	0
830	12	1
830	13	1
830	14	0
831	1	0
831	2	2
831	3	0
831	4	1
831	5	1
831	6	1
831	7	1
831	8	1
831	9	0
831	10	1
831	11	0
831	12	0
831	13	1
831	14	0
832	1	0
832	2	2
832	3	0
832	4	1
832	5	1
832	6	1
832	7	2
832	8	2
832	9	0
832	10	1
832	11	0
832	12	0
832	13	1
832	14	0
951	1	0
951	2	0
951	3	0
951	4	0
951	5	2
951	6	0
951	7	88
951	8	0
951	9	88
951	10	2
951	11	2
951	12	88
951	13	2
951	14	88
952	1	0
952	2	2
952	3	0
952	4	1
952	5	0
952	6	0
952	7	2
952	8	0
952	9	0
952	10	0
952	11	2
952	12	0
952	13	1
952	14	88
953	1	0
953	2	0
953	3	0
953	4	0
953	5	2
953	6	0
953	7	0
953	8	2
953	9	0
953	10	2
953	11	2
953	12	88
953	13	2
953	14	88
954	1	0
954	2	0
954	3	0
954	4	1
954	5	2
954	6	0
954	7	0
954	8	0
954	9	0
954	10	0
954	11	0
954	12	0
954	13	0
954	14	0
955	1	0
955	2	2
955	3	0
955	4	2
955	5	0
955	6	0
955	7	2
955	8	0
955	9	0
955	10	2
955	11	2
955	12	2
955	13	2
955	14	88
956	1	0
956	2	0
956	3	0
956	4	2
956	5	0
956	6	0
956	7	2
956	8	0
956	9	0
956	10	0
956	11	0
956	12	0
956	13	1
956	14	88
957	1	0
957	2	0
957	3	0
957	4	0
957	5	0
957	6	2
957	7	0
957	8	0
957	9	0
957	10	2
957	11	0
957	12	0
957	13	2
957	14	88
958	1	0
958	2	0
958	3	0
958	4	2
958	5	2
958	6	0
958	7	0
958	8	0
958	9	0
958	10	0
958	11	0
958	12	0
958	13	0
958	14	0
959	1	0
959	2	0
959	3	0
959	4	0
959	5	0
959	6	0
959	7	0
959	8	0
959	9	0
959	10	0
959	11	0
959	12	0
959	13	1
959	14	88
