PLACEID	PPIDR4	POLLPROB	PROBAFCT
218	12	0	 
218	13	0	 
218	14	0	 
218	15	0	 
218	16	0	 
742	1	0	 
742	2	0	 
742	3	0	 
742	4	0	 
742	5	0	 
742	6	0	 
742	7	0	 
742	8	0	 
742	9	0	 
742	10	0	 
742	11	0	 
742	12	0	 
742	13	0	 
742	14	0	 
742	15	0	 
742	16	0	 
703	1	0	 
703	2	0	 
703	3	0	 
703	4	0	 
703	5	0	 
703	6	0	 
703	7	0	 
703	8	0	 
703	9	0	 
703	10	0	 
703	11	0	 
703	12	0	 
703	13	0	 
703	14	0	 
703	15	0	 
703	16	0	 
701	1	0	 
701	2	0	 
701	3	0	 
701	4	0	 
701	5	0	 
701	6	0	 
701	7	0	 
701	8	0	 
701	9	0	 
701	10	0	 
701	11	0	 
701	12	0	 
701	13	0	 
701	14	0	 
701	15	0	 
701	16	0	 
707	1	0	 
707	2	0	 
707	3	0	 
707	4	0	 
707	5	0	 
707	6	0	 
707	7	0	 
707	8	0	 
707	9	1	2
707	10	0	 
707	11	0	 
707	12	0	 
707	13	0	 
707	14	0	 
707	15	0	 
707	16	0	 
702	1	0	 
702	2	0	 
702	3	0	 
702	4	0	 
702	5	0	 
702	6	0	 
702	7	1	2
702	8	0	 
702	9	0	 
702	10	1	2
702	11	0	 
702	12	0	 
702	13	0	 
702	14	0	 
702	15	0	 
702	16	0	 
729	1	1	1
729	2	0	 
729	3	1	2
729	4	0	 
729	5	0	 
729	6	0	 
729	7	0	 
729	8	0	 
729	9	0	 
729	10	0	 
729	11	0	 
729	12	0	 
729	13	0	 
729	14	0	 
729	15	0	 
729	16	0	 
714	1	0	 
714	2	0	 
714	3	0	 
714	4	0	 
714	5	0	 
714	6	0	 
714	7	0	 
714	8	0	 
714	9	0	 
714	10	0	 
714	11	0	 
714	12	0	 
714	13	0	 
714	14	0	 
714	15	0	 
714	16	0	 
706	1	1	2
706	2	0	 
706	3	0	 
706	4	0	 
706	5	0	 
706	6	0	 
706	7	0	 
706	8	0	 
706	9	0	 
706	10	0	 
706	11	0	 
706	12	0	 
706	13	0	 
706	14	0	 
706	15	0	 
706	16	0	 
735	1	1	0
735	2	0	 
735	3	1	2
735	4	1	2
735	5	1	2
735	6	1	2
735	7	1	2
735	8	1	2
735	9	1	2
735	10	1	2
735	11	1	2
735	12	1	2
735	13	1	2
735	14	1	1
735	15	0	 
735	16	0	 
705	1	0	 
705	2	0	 
705	3	0	 
705	4	0	 
705	5	0	 
705	6	0	 
705	7	0	 
705	8	0	 
705	9	0	 
705	10	0	 
705	11	0	 
705	12	0	 
705	13	0	 
705	14	0	 
705	15	0	 
705	16	0	 
716	1	0	 
716	2	0	 
716	3	0	 
716	4	0	 
716	5	0	 
716	6	0	 
716	7	0	 
716	8	0	 
716	9	0	 
716	10	0	 
716	11	0	 
716	12	0	 
716	13	0	 
716	14	0	 
716	15	0	 
716	16	0	 
609	1	0	 
609	2	0	 
609	3	0	 
609	4	0	 
609	5	0	 
609	6	0	 
609	7	0	 
609	8	0	 
609	9	0	 
609	10	0	 
609	11	0	 
609	12	0	 
609	13	0	 
609	14	0	 
609	15	0	 
609	16	0	 
723	1	0	 
723	2	0	 
723	3	0	 
723	4	0	 
723	5	0	 
723	6	0	 
723	7	0	 
723	8	1	2
723	9	0	 
723	10	0	 
723	11	1	2
723	12	1	2
723	13	1	2
723	14	0	 
723	15	0	 
723	16	0	 
704	1	0	 
704	2	0	 
704	3	0	 
704	4	0	 
704	5	0	 
704	6	0	 
704	7	0	 
704	8	0	 
704	9	0	 
704	10	0	 
704	11	1	2
704	12	0	 
704	13	0	 
704	14	0	 
704	15	0	 
704	16	0	 
713	1	0	 
713	2	0	 
713	3	0	 
713	4	0	 
713	5	0	 
713	6	0	 
713	7	0	 
713	8	0	 
713	9	0	 
713	10	0	 
713	11	0	 
713	12	0	 
713	13	0	 
713	14	0	 
713	15	0	 
713	16	0	 
640	1	1	2
640	2	0	 
640	3	0	 
640	4	0	 
640	5	0	 
640	6	0	 
640	7	0	 
640	8	0	 
640	9	0	 
640	10	0	 
640	11	0	 
640	12	0	 
640	13	0	 
640	14	0	 
640	15	0	 
640	16	0	 
712	1	0	 
712	2	0	 
712	3	0	 
712	4	0	 
712	5	0	 
712	6	0	 
712	7	0	 
712	8	0	 
712	9	0	 
712	10	0	 
712	11	0	 
712	12	0	 
712	13	0	 
712	14	0	 
712	15	0	 
712	16	0	 
629	1	0	 
629	2	0	 
629	3	0	 
629	4	0	 
629	5	0	 
629	6	0	 
629	7	0	 
629	8	0	 
629	9	0	 
629	10	0	 
629	11	1	2
629	12	0	 
629	13	0	 
629	14	0	 
629	15	0	 
629	16	0	 
