PLACEID	SERVIDR4	AVLOC	SRVRT
714	35	0	 
714	36	1	3
714	37	0	 
714	38	1	3
714	39	0	 
714	40	0	 
714	41	1	3
714	42	0	 
714	43	0	 
714	44	0	 
714	45	0	 
706	10	0	 
706	12	1	3
706	13	1	3
706	14	1	3
706	15	1	2
706	17	1	3
706	18	1	3
706	19	1	2
706	20	1	2
706	23	1	3
706	24	0	 
706	25	1	3
706	26	1	3
706	27	0	 
706	28	0	 
706	29	0	 
706	30	0	 
706	31	0	 
706	32	0	 
706	33	0	 
706	34	0	 
706	35	0	 
706	36	1	3
706	37	0	 
706	38	0	 
706	39	0	 
706	40	0	 
706	41	1	3
706	42	1	3
706	43	1	3
706	44	1	3
706	45	0	 
735	10	1	2
735	12	1	2
735	13	1	3
735	14	0	 
735	15	1	2
735	17	0	 
735	18	1	2
735	19	1	1
735	20	1	1
735	23	1	2
735	24	0	 
735	25	1	3
735	26	0	 
735	27	0	 
735	28	0	 
735	29	0	 
735	30	0	 
735	31	0	 
735	32	0	 
735	33	0	 
735	34	0	 
735	35	0	 
735	36	1	2
735	37	0	 
735	38	1	2
735	39	0	 
735	40	0	 
735	41	1	2
735	42	0	 
735	43	0	 
735	44	0	 
735	45	0	 
705	10	1	2
705	12	1	2
705	13	1	3
705	14	1	2
705	15	1	3
705	17	1	3
705	18	1	3
705	19	1	3
705	20	0	 
705	23	1	3
705	24	0	 
705	25	1	3
705	26	1	3
705	27	0	 
705	28	0	 
705	29	0	 
705	30	0	 
705	31	0	 
705	32	0	 
705	33	1	2
705	34	1	2
705	35	0	 
705	36	1	3
705	37	1	2
705	38	0	 
705	39	0	 
705	40	1	2
705	41	1	2
705	42	1	2
705	43	0	 
705	44	1	3
705	45	0	 
716	10	1	3
716	12	1	3
716	13	1	3
716	14	1	3
716	15	1	3
716	17	1	3
716	18	1	3
716	19	1	3
716	20	1	3
716	23	1	3
716	24	1	3
716	25	1	3
716	26	1	3
716	27	0	 
716	28	0	 
716	29	0	 
716	30	0	 
716	31	0	 
716	32	0	 
716	33	0	 
716	34	0	 
716	35	0	 
716	36	1	3
716	37	0	 
716	38	1	3
716	39	0	 
716	40	0	 
716	41	1	3
716	42	0	 
716	43	0	 
716	44	0	 
716	45	0	 
609	10	1	3
609	12	1	3
609	13	1	2
609	14	1	3
609	15	1	2
609	17	1	3
609	18	1	3
609	19	0	 
609	20	1	2
609	23	1	3
609	24	0	 
609	25	1	3
609	26	1	3
609	27	0	 
609	28	0	 
609	29	0	 
609	30	0	 
609	31	0	 
609	32	0	 
609	33	1	2
609	34	1	2
609	35	0	 
609	36	1	3
609	37	0	 
609	38	0	 
609	39	0	 
609	40	0	 
609	41	1	2
609	42	1	2
609	43	0	 
609	44	1	2
609	45	0	 
723	10	0	 
723	12	1	3
723	13	1	3
723	14	1	2
723	15	1	2
723	17	1	3
723	18	1	3
723	19	1	3
723	20	0	 
723	23	1	3
723	24	0	 
723	25	1	3
723	26	1	3
723	27	0	 
723	28	1	3
723	29	0	 
723	30	0	 
723	31	0	 
723	32	0	 
723	33	0	 
723	34	1	3
723	35	0	 
723	36	1	3
723	37	0	 
723	38	1	2
723	39	0	 
723	40	0	 
723	41	1	2
723	42	1	3
723	43	0	 
723	44	0	 
723	45	0	 
704	10	0	 
704	12	0	 
704	13	1	2
704	14	0	 
704	15	0	 
704	17	0	 
704	18	1	2
704	19	0	 
704	20	0	 
704	23	1	2
704	24	0	 
704	25	1	3
704	26	1	2
704	27	0	 
704	28	0	 
704	29	0	 
704	30	0	 
704	31	0	 
704	32	0	 
704	33	0	 
704	34	0	 
704	35	0	 
704	36	1	3
704	37	0	 
704	38	0	 
704	39	0	 
704	40	0	 
704	41	1	2
704	42	1	3
704	43	0	 
704	44	1	3
704	45	0	 
713	10	0	 
713	12	1	2
713	13	1	3
713	14	1	3
713	15	1	3
713	17	0	 
713	18	1	77
713	19	1	2
713	20	0	 
713	23	1	3
713	24	0	 
713	25	1	3
713	26	1	3
713	27	0	 
713	28	0	 
713	29	0	 
713	30	1	3
713	31	0	 
713	32	1	3
713	33	1	3
713	34	0	 
713	35	0	 
713	36	1	3
713	37	0	 
713	38	1	3
713	39	0	 
713	40	0	 
713	41	1	3
713	42	0	 
713	43	0	 
713	44	0	 
713	45	0	 
640	10	0	 
640	12	1	2
640	13	1	2
640	14	1	2
640	15	1	2
640	17	1	3
640	18	1	3
640	19	0	 
640	20	0	 
640	23	1	3
640	24	0	 
640	25	1	2
640	26	1	3
640	27	0	 
640	28	0	 
640	29	0	 
640	30	0	 
640	31	0	 
640	32	0	 
640	33	0	 
640	34	0	 
640	35	0	 
640	36	1	3
640	37	0	 
640	38	0	 
640	39	0	 
640	40	1	2
640	41	1	2
640	42	1	2
640	43	0	 
640	44	0	 
640	45	0	 
712	10	1	2
712	12	1	3
712	13	1	3
712	14	1	3
712	15	1	3
712	17	1	3
712	18	1	3
712	19	1	3
712	20	0	 
712	23	1	3
712	24	0	 
712	25	1	3
712	26	1	3
712	27	0	 
712	28	0	 
712	29	0	 
712	30	1	3
712	31	0	 
712	32	0	 
712	33	0	 
712	34	1	3
712	35	0	 
712	36	1	3
712	37	0	 
712	38	1	3
712	39	0	 
712	40	1	3
712	41	1	3
712	42	0	 
712	43	0	 
712	44	0	 
712	45	0	 
629	10	0	 
629	12	0	 
629	13	1	3
629	14	1	3
629	15	1	3
629	17	1	3
629	18	1	3
629	19	1	2
629	20	1	2
629	23	1	3
629	24	0	 
629	25	1	3
629	26	1	3
629	27	0	 
629	28	0	 
629	29	0	 
629	30	0	 
629	31	0	 
629	32	0	 
629	33	0	 
629	34	0	 
629	35	0	 
629	36	1	2
629	37	0	 
629	38	1	2
629	39	0	 
629	40	0	 
629	41	1	3
629	42	0	 
629	43	0	 
629	44	0	 
629	45	1	3
